1306,2023/06/02,not get price
3573,2023/06/02,not get price
3574,2023/06/02,not get price
3575,2023/06/02,not get price
3576,2023/06/03,not get price
3579,2023/06/02,not get price
3581,2023/06/03,not get price
3582,2023/06/03,not get price
3584,2023/06/03,not get price
3586,2023/06/03,not get price
3589,2023/06/03,not get price
3590,2023/06/03,not get price
3595,2023/06/03,not get price
3596,2023/06/02,not get price
3601,2023/06/03,not get price
3602,2023/06/03,not get price
3603,2023/06/03,not get price
3609,2023/06/03,not get price
3610,2023/06/03,not get price
3613,2023/06/03,not get price
3614,2023/06/02,not get price
3615,2023/06/02,not get price
3616,2023/06/03,not get price
3617,2023/06/02,not get price
3618,2023/06/03,not get price
3619,2023/06/02,not get price
3621,2023/06/02,not get price
3631,2023/06/03,not get price
3637,2023/06/02,not get price
3638,2023/06/02,not get price
3642,2023/06/03,not get price
3643,2023/06/02,not get price
3650,2023/06/02,not get price
3651,2023/06/02,not get price
3684,2023/06/02,not get price
3693,2023/06/03,not get price
3699,2023/06/02,not get price
3700,2023/06/02,not get price
3701,2023/06/02,not get price
3702,2023/06/02,not get price
3703,2023/06/02,not get price
3704,2023/06/02,not get price
3705,2023/06/02,not get price
3706,2023/06/02,not get price
3707,2023/06/02,not get price
3709,2023/06/02,not get price
3714,2023/06/02,not get price
3717,2023/06/02,not get price
3718,2023/06/02,not get price
3721,2023/06/03,not get price
3728,2023/06/03,not get price
3729,2023/06/03,not get price
3737,2023/06/03,not get price
3743,2023/06/02,not get price
3748,2023/06/02,not get price
3757,2023/06/02,not get price
3759,2023/06/02,not get price
3761,2023/06/03,not get price
3795,2023/06/02,not get price
3805,2023/06/03,not get price
3806,2023/06/02,not get price
3833,2023/06/03,not get price
3855,2023/06/02,not get price
3860,2023/06/03,not get price
3862,2023/06/03,not get price
3866,2023/06/03,not get price
3867,2023/06/02,not get price
3868,2023/06/02,not get price
3869,2023/06/02,not get price
3870,2023/06/03,not get price
3871,2023/06/03,not get price
3873,2023/06/03,not get price
3874,2023/06/03,not get price
3875,2023/06/03,not get price
3876,2023/06/03,not get price
3879,2023/06/02,not get price
3881,2023/06/03,not get price
3883,2023/06/03,not get price
3884,2023/06/03,not get price
3885,2023/06/02,not get price
3886,2023/06/02,not get price
3887,2023/06/02,not get price
3888,2023/06/03,not get price
3889,2023/06/02,not get price
3894,2023/06/03,not get price
3897,2023/06/03,not get price
3898,2023/06/03,not get price
3899,2023/06/02,not get price
3942,2023/06/02,not get price
3949,2023/06/03,not get price
3957,2023/06/03,not get price
3958,2023/06/03,not get price
3959,2023/06/02,not get price
3972,2023/06/02,not get price
3973,2023/06/02,not get price
3980,2023/06/03,not get price
3982,2023/06/03,not get price
4000,2023/06/03,not get price
4001,2023/06/03,not get price
4002,2023/06/02,not get price
4006,2023/06/02,not get price
4009,2023/06/03,not get price
4010,2023/06/02,not get price
4024,2023/06/02,not get price
4029,2023/06/03,not get price
4030,2023/06/02,not get price
4032,2023/06/03,not get price
4034,2023/06/02,not get price
4035,2023/06/03,not get price
4036,2023/06/03,not get price
4037,2023/06/03,not get price
4038,2023/06/03,not get price
4039,2023/06/02,not get price
4048,2023/06/03,not get price
4049,2023/06/03,not get price
4050,2023/06/03,not get price
4066,2023/06/03,not get price
4067,2023/06/03,not get price
4070,2023/06/03,not get price
4077,2023/06/03,not get price
4079,2023/06/02,not get price
4081,2023/06/02,not get price
4083,2023/06/02,not get price
4084,2023/06/02,not get price
4085,2023/06/02,not get price
4086,2023/06/03,not get price
4087,2023/06/03,not get price
4089,2023/06/03,not get price
4090,2023/06/03,not get price
4101,2023/06/03,not get price
4103,2023/06/03,not get price
4104,2023/06/02,not get price
4108,2023/06/03,not get price
4110,2023/06/03,not get price
4111,2023/06/03,not get price
4121,2023/06/03,not get price
4122,2023/06/03,not get price
4123,2023/06/03,not get price
4126,2023/06/02,not get price
4127,2023/06/03,not get price
4128,2023/06/02,not get price
4129,2023/06/03,not get price
4130,2023/06/02,not get price
4131,2023/06/02,not get price
4132,2023/06/03,not get price
4133,2023/06/03,not get price
4134,2023/06/03,not get price
4135,2023/06/03,not get price
4136,2023/06/03,not get price
4137,2023/06/03,not get price
4138,2023/06/02,not get price
4139,2023/06/02,not get price
4140,2023/06/02,not get price
4141,2023/06/03,not get price
4142,2023/06/02,not get price
4143,2023/06/03,not get price
4144,2023/06/02,not get price
4145,2023/06/02,not get price
4146,2023/06/03,not get price
4147,2023/06/02,not get price
4148,2023/06/03,not get price
4149,2023/06/02,not get price
4150,2023/06/02,not get price
4152,2023/06/03,not get price
4153,2023/06/03,not get price
4154,2023/06/03,not get price
4155,2023/06/03,not get price
4156,2023/06/03,not get price
4157,2023/06/03,not get price
4158,2023/06/02,not get price
4159,2023/06/02,not get price
4160,2023/06/03,not get price
4161,2023/06/03,not get price
4162,2023/06/02,not get price
4163,2023/06/03,not get price
4164,2023/06/03,not get price
4181,2023/06/03,not get price
4184,2023/06/02,not get price
4190,2023/06/03,not get price
4191,2023/06/03,not get price
4195,2023/06/02,not get price
4197,2023/06/02,not get price
4207,2023/06/03,not get price
4209,2023/06/02,not get price
4210,2023/06/03,not get price
4211,2023/06/02,not get price
4214,2023/06/02,not get price
4219,2023/06/02,not get price
4223,2023/06/02,not get price
4225,2023/06/02,not get price
4227,2023/06/02,not get price
4230,2023/06/03,not get price
4232,2023/06/02,not get price
4236,2023/06/02,not get price
4252,2023/06/02,not get price
4253,2023/06/02,not get price
4254,2023/06/03,not get price
4257,2023/06/02,not get price
4266,2023/06/02,not get price
4269,2023/06/02,not get price
4273,2023/06/03,not get price
4276,2023/06/02,not get price
4277,2023/06/02,not get price
4278,2023/06/02,not get price
4279,2023/06/02,not get price
4280,2023/06/02,not get price
4285,2023/06/03,not get price
4292,2023/06/03,not get price
4294,2023/06/03,not get price
4297,2023/06/02,not get price
4303,2023/06/02,not get price
4313,2023/06/02,not get price
4328,2023/06/02,not get price
4338,2023/06/02,not get price
4353,2023/06/02,not get price
4354,2023/06/02,not get price
4363,2023/06/02,not get price
4383,2023/06/02,not get price
4400,2023/06/02,not get price
4402,2023/06/02,not get price
4405,2023/06/03,not get price
4407,2023/06/02,not get price
4408,2023/06/03,not get price
4411,2023/06/03,not get price
4426,2023/06/02,not get price
4451,2023/06/02,not get price
4453,2023/06/02,not get price
4454,2023/06/02,not get price
4455,2023/06/02,not get price
4456,2023/06/03,not get price
4457,2023/06/02,not get price
4458,2023/06/02,not get price
4459,2023/06/02,not get price
4460,2023/06/02,not get price
4466,2023/06/02,not get price
4467,2023/06/02,not get price
4468,2023/06/02,not get price
4469,2023/06/03,not get price
4470,2023/06/02,not get price
4472,2023/06/03,not get price
4473,2023/06/03,not get price
4474,2023/06/03,not get price
4500,2023/06/03,not get price
4501,2023/06/02,not get price
4504,2023/06/02,not get price
4505,2023/06/02,not get price
4509,2023/06/02,not get price
4510,2023/06/02,not get price
4511,2023/06/03,not get price
4513,2023/06/02,not get price
4515,2023/06/02,not get price
4520,2023/06/02,not get price
4522,2023/06/03,not get price
4525,2023/06/02,not get price
4529,2023/06/03,not get price
4532,2023/06/03,not get price
4533,2023/06/03,not get price
4545,2023/06/03,not get price
4546,2023/06/03,not get price
4560,2023/06/02,not get price
4562,2023/06/02,not get price
4580,2023/06/02,not get price
4590,2023/06/03,not get price
4600,2023/06/03,not get price
4601,2023/06/03,not get price
4602,2023/06/03,not get price
4603,2023/06/03,not get price
4604,2023/06/02,not get price
4605,2023/06/02,not get price
4606,2023/06/03,not get price
4607,2023/06/03,not get price
4608,2023/06/02,not get price
4609,2023/06/03,not get price
4610,2023/06/03,not get price
4618,2023/06/02,not get price
4630,2023/06/02,not get price
4632,2023/06/02,not get price
4637,2023/06/02,not get price
4638,2023/06/03,not get price
4639,2023/06/02,not get price
4643,2023/06/02,not get price
4646,2023/06/03,not get price
4647,2023/06/03,not get price
4648,2023/06/03,not get price
4652,2023/06/03,not get price
4660,2023/06/02,not get price
4677,2023/06/02,not get price
4682,2023/06/03,not get price
4688,2023/06/03,not get price
4693,2023/06/03,not get price
4697,2023/06/03,not get price
4698,2023/06/03,not get price
4702,2023/06/03,not get price
4703,2023/06/03,not get price
4706,2023/06/02,not get price
4710,2023/06/02,not get price
4715,2023/06/02,not get price
4717,2023/06/02,not get price
4721,2023/06/03,not get price
4729,2023/06/03,not get price
4730,2023/06/03,not get price
4737,2023/06/03,not get price
4753,2023/06/02,not get price
4758,2023/06/03,not get price
4759,2023/06/03,not get price
4774,2023/06/03,not get price
4778,2023/06/02,not get price
4780,2023/06/03,not get price
4782,2023/06/03,not get price
4785,2023/06/02,not get price
4786,2023/06/03,not get price
4791,2023/06/02,not get price
4795,2023/06/03,not get price
4796,2023/06/03,not get price
4802,2023/06/02,not get price
4803,2023/06/02,not get price
4804,2023/06/02,not get price
4805,2023/06/02,not get price
4806,2023/06/03,not get price
4807,2023/06/03,not get price
4808,2023/06/03,not get price
4810,2023/06/03,not get price
4811,2023/06/03,not get price
4818,2023/06/03,not get price
4821,2023/06/02,not get price
4836,2023/06/02,not get price
4844,2023/06/03,not get price
4846,2023/06/02,not get price
4851,2023/06/02,not get price
4852,2023/06/02,not get price
4853,2023/06/02,not get price
4854,2023/06/03,not get price
4855,2023/06/02,not get price
4856,2023/06/02,not get price
4857,2023/06/03,not get price
4858,2023/06/02,not get price
4859,2023/06/03,not get price
4860,2023/06/03,not get price
4861,2023/06/03,not get price
4862,2023/06/03,not get price
4864,2023/06/02,not get price
4865,2023/06/03,not get price
4866,2023/06/03,not get price
4867,2023/06/02,not get price
4868,2023/06/03,not get price
4869,2023/06/03,not get price
4870,2023/06/02,not get price
4871,2023/06/02,not get price
4872,2023/06/02,not get price
4873,2023/06/02,not get price
4874,2023/06/03,not get price
4876,2023/06/03,not get price
4877,2023/06/03,not get price
4878,2023/06/03,not get price
4879,2023/06/03,not get price
4893,2023/06/03,not get price
4894,2023/06/02,not get price
4895,2023/06/02,not get price
4896,2023/06/02,not get price
4897,2023/06/02,not get price
4898,2023/06/03,not get price
4899,2023/06/03,not get price
4900,2023/06/03,not get price
4903,2023/06/03,not get price
4904,2023/06/02,not get price
4905,2023/06/03,not get price
4906,2023/06/02,not get price
4907,2023/06/02,not get price
4908,2023/06/03,not get price
4909,2023/06/02,not get price
4910,2023/06/02,not get price
4938,2023/06/03,not get price
4939,2023/06/02,not get price
4940,2023/06/03,not get price
4941,2023/06/03,not get price
4942,2023/06/02,not get price
4943,2023/06/03,not get price
4944,2023/06/03,not get price
4945,2023/06/02,not get price
4946,2023/06/02,not get price
4947,2023/06/02,not get price
4948,2023/06/02,not get price
4949,2023/06/02,not get price
4950,2023/06/02,not get price
4959,2023/06/03,not get price
4964,2023/06/03,not get price
4969,2023/06/02,not get price
4981,2023/06/02,not get price
4982,2023/06/02,not get price
4983,2023/06/02,not get price
4984,2023/06/02,not get price
4986,2023/06/02,not get price
4988,2023/06/03,not get price
4991,2023/06/03,not get price
4993,2023/06/03,not get price
5000,2023/06/03,not get price
5003,2023/06/03,not get price
5004,2023/06/02,not get price
5005,2023/06/03,not get price
5006,2023/06/03,not get price
5014,2023/06/02,not get price
5022,2023/06/03,not get price
5023,2023/06/03,not get price
5024,2023/06/03,not get price
5030,2023/06/03,not get price
5037,2023/06/02,not get price
5040,2023/06/03,not get price
5041,2023/06/02,not get price
5042,2023/06/03,not get price
5043,2023/06/03,not get price
5044,2023/06/03,not get price
5045,2023/06/02,not get price
5046,2023/06/03,not get price
5047,2023/06/02,not get price
5048,2023/06/03,not get price
5049,2023/06/02,not get price
5050,2023/06/03,not get price
5052,2023/06/02,not get price
5053,2023/06/03,not get price
5054,2023/06/02,not get price
5055,2023/06/02,not get price
5056,2023/06/02,not get price
5057,2023/06/02,not get price
5058,2023/06/02,not get price
5059,2023/06/02,not get price
5060,2023/06/02,not get price
5061,2023/06/02,not get price
5062,2023/06/02,not get price
5063,2023/06/02,not get price
5064,2023/06/02,not get price
5065,2023/06/02,not get price
5066,2023/06/02,not get price
5067,2023/06/02,not get price
5068,2023/06/02,not get price
5069,2023/06/03,not get price
5072,2023/06/02,not get price
5073,2023/06/03,not get price
5077,2023/06/02,not get price
5080,2023/06/03,not get price
5081,2023/06/03,not get price
5082,2023/06/02,not get price
5083,2023/06/02,not get price
5084,2023/06/02,not get price
5085,2023/06/02,not get price
5086,2023/06/03,not get price
5087,2023/06/02,not get price
5088,2023/06/02,not get price
5089,2023/06/03,not get price
5090,2023/06/02,not get price
5091,2023/06/03,not get price
5092,2023/06/03,not get price
5093,2023/06/02,not get price
5094,2023/06/03,not get price
5095,2023/06/02,not get price
5096,2023/06/03,not get price
5097,2023/06/02,not get price
5098,2023/06/02,not get price
5099,2023/06/02,not get price
5100,2023/06/03,not get price
5102,2023/06/03,not get price
5106,2023/06/02,not get price
5107,2023/06/02,not get price
5109,2023/06/02,not get price
5111,2023/06/02,not get price
5112,2023/06/02,not get price
5113,2023/06/02,not get price
5114,2023/06/03,not get price
5115,2023/06/03,not get price
5116,2023/06/02,not get price
5117,2023/06/03,not get price
5118,2023/06/03,not get price
5119,2023/06/02,not get price
5120,2023/06/02,not get price
5123,2023/06/03,not get price
5124,2023/06/03,not get price
5130,2023/06/03,not get price
5135,2023/06/02,not get price
5140,2023/06/02,not get price
5141,2023/06/02,not get price
5143,2023/06/03,not get price
5144,2023/06/02,not get price
5145,2023/06/02,not get price
5146,2023/06/02,not get price
5147,2023/06/02,not get price
5148,2023/06/02,not get price
5149,2023/06/03,not get price
5150,2023/06/03,not get price
5151,2023/06/03,not get price
5152,2023/06/02,not get price
5153,2023/06/02,not get price
5154,2023/06/02,not get price
5155,2023/06/02,not get price
5156,2023/06/03,not get price
5157,2023/06/03,not get price
5158,2023/06/02,not get price
5159,2023/06/03,not get price
5160,2023/06/02,not get price
5163,2023/06/02,not get price
5164,2023/06/03,not get price
5165,2023/06/03,not get price
5166,2023/06/02,not get price
5167,2023/06/02,not get price
5168,2023/06/03,not get price
5169,2023/06/02,not get price
5170,2023/06/02,not get price
5171,2023/06/02,not get price
5172,2023/06/02,not get price
5173,2023/06/02,not get price
5174,2023/06/02,not get price
5175,2023/06/02,not get price
5176,2023/06/02,not get price
5177,2023/06/02,not get price
5178,2023/06/02,not get price
5179,2023/06/03,not get price
5180,2023/06/03,not get price
5181,2023/06/03,not get price
5182,2023/06/03,not get price
5183,2023/06/02,not get price
5190,2023/06/03,not get price
5193,2023/06/02,not get price
5197,2023/06/03,not get price
5198,2023/06/02,not get price
5200,2023/06/02,not get price
5203,2023/06/03,not get price
5205,2023/06/03,not get price
5206,2023/06/03,not get price
5207,2023/06/02,not get price
5209,2023/06/02,not get price
5211,2023/06/02,not get price
5213,2023/06/03,not get price
5215,2023/06/03,not get price
5219,2023/06/02,not get price
5220,2023/06/03,not get price
5221,2023/06/03,not get price
5222,2023/06/03,not get price
5223,2023/06/03,not get price
5224,2023/06/02,not get price
5225,2023/06/03,not get price
5226,2023/06/02,not get price
5227,2023/06/02,not get price
5228,2023/06/03,not get price
5229,2023/06/03,not get price
5230,2023/06/03,not get price
5231,2023/06/03,not get price
5235,2023/06/02,not get price
5236,2023/06/03,not get price
5238,2023/06/03,not get price
5239,2023/06/02,not get price
5241,2023/06/03,not get price
5245,2023/06/03,not get price
5249,2023/06/03,not get price
5251,2023/06/03,not get price
5260,2023/06/03,not get price
5263,2023/06/03,not get price
5264,2023/06/03,not get price
5265,2023/06/02,not get price
5266,2023/06/03,not get price
5270,2023/06/03,not get price
5272,2023/06/03,not get price
5275,2023/06/03,not get price
5281,2023/06/03,not get price
5291,2023/06/03,not get price
5292,2023/06/03,not get price
5293,2023/06/03,not get price
5294,2023/06/02,not get price
5295,2023/06/03,not get price
5296,2023/06/03,not get price
5297,2023/06/02,not get price
5298,2023/06/02,not get price
5299,2023/06/02,not get price
5300,2023/06/02,not get price
5303,2023/06/02,not get price
5305,2023/06/02,not get price
5306,2023/06/02,not get price
5307,2023/06/02,not get price
5308,2023/06/03,not get price
5309,2023/06/02,not get price
5311,2023/06/03,not get price
5312,2023/06/03,not get price
5313,2023/06/02,not get price
5314,2023/06/02,not get price
5315,2023/06/02,not get price
5316,2023/06/02,not get price
5317,2023/06/02,not get price
5318,2023/06/02,not get price
5319,2023/06/03,not get price
5320,2023/06/03,not get price
5321,2023/06/02,not get price
5322,2023/06/03,not get price
5323,2023/06/02,not get price
5324,2023/06/02,not get price
5325,2023/06/03,not get price
5326,2023/06/03,not get price
5327,2023/06/03,not get price
5328,2023/06/03,not get price
5329,2023/06/02,not get price
5330,2023/06/02,not get price
5336,2023/06/02,not get price
5338,2023/06/02,not get price
5339,2023/06/03,not get price
5340,2023/06/02,not get price
5346,2023/06/02,not get price
5347,2023/06/03,not get price
5348,2023/06/02,not get price
5349,2023/06/02,not get price
5350,2023/06/02,not get price
5353,2023/06/03,not get price
5354,2023/06/03,not get price
5359,2023/06/02,not get price
5360,2023/06/02,not get price
5361,2023/06/02,not get price
5364,2023/06/03,not get price
5365,2023/06/03,not get price
5366,2023/06/03,not get price
5369,2023/06/02,not get price
5370,2023/06/02,not get price
5371,2023/06/02,not get price
5372,2023/06/02,not get price
5373,2023/06/03,not get price
5374,2023/06/02,not get price
5375,2023/06/02,not get price
5376,2023/06/02,not get price
5377,2023/06/03,not get price
5378,2023/06/02,not get price
5379,2023/06/03,not get price
5382,2023/06/03,not get price
5385,2023/06/03,not get price
5392,2023/06/02,not get price
5394,2023/06/03,not get price
5396,2023/06/02,not get price
5399,2023/06/03,not get price
5400,2023/06/03,not get price
5402,2023/06/03,not get price
5403,2023/06/02,not get price
5404,2023/06/03,not get price
5409,2023/06/03,not get price
5414,2023/06/02,not get price
5415,2023/06/02,not get price
5416,2023/06/02,not get price
5417,2023/06/02,not get price
5418,2023/06/02,not get price
5419,2023/06/03,not get price
5420,2023/06/02,not get price
5421,2023/06/02,not get price
5422,2023/06/02,not get price
5424,2023/06/03,not get price
5425,2023/06/02,not get price
5426,2023/06/02,not get price
5427,2023/06/02,not get price
5428,2023/06/03,not get price
5429,2023/06/02,not get price
5430,2023/06/03,not get price
5431,2023/06/02,not get price
5432,2023/06/02,not get price
5433,2023/06/02,not get price
5434,2023/06/03,not get price
5435,2023/06/03,not get price
5436,2023/06/03,not get price
5437,2023/06/03,not get price
5438,2023/06/03,not get price
5439,2023/06/02,not get price
5441,2023/06/02,not get price
5442,2023/06/02,not get price
5443,2023/06/03,not get price
5447,2023/06/02,not get price
5452,2023/06/02,not get price
5454,2023/06/03,not get price
5455,2023/06/03,not get price
5459,2023/06/02,not get price
5460,2023/06/02,not get price
5462,2023/06/02,not get price
5465,2023/06/03,not get price
5466,2023/06/03,not get price
5467,2023/06/03,not get price
5468,2023/06/03,not get price
5469,2023/06/03,not get price
5470,2023/06/02,not get price
5472,2023/06/03,not get price
5473,2023/06/02,not get price
5474,2023/06/02,not get price
5475,2023/06/02,not get price
5477,2023/06/02,not get price
5478,2023/06/03,not get price
5483,2023/06/03,not get price
5485,2023/06/03,not get price
5487,2023/06/03,not get price
5488,2023/06/03,not get price
5489,2023/06/03,not get price
5490,2023/06/02,not get price
5492,2023/06/02,not get price
5493,2023/06/03,not get price
5494,2023/06/03,not get price
5495,2023/06/02,not get price
5496,2023/06/02,not get price
5497,2023/06/02,not get price
5498,2023/06/02,not get price
5499,2023/06/02,not get price
5500,2023/06/02,not get price
5501,2023/06/03,not get price
5502,2023/06/02,not get price
5503,2023/06/02,not get price
5504,2023/06/03,not get price
5505,2023/06/02,not get price
5506,2023/06/02,not get price
5507,2023/06/02,not get price
5508,2023/06/02,not get price
5509,2023/06/03,not get price
5510,2023/06/03,not get price
5511,2023/06/03,not get price
5512,2023/06/03,not get price
5513,2023/06/03,not get price
5514,2023/06/02,not get price
5515,2023/06/03,not get price
5516,2023/06/02,not get price
5517,2023/06/03,not get price
5518,2023/06/02,not get price
5519,2023/06/03,not get price
5520,2023/06/03,not get price
5521,2023/06/03,not get price
5522,2023/06/03,not get price
5523,2023/06/03,not get price
5524,2023/06/03,not get price
5525,2023/06/02,not get price
5526,2023/06/03,not get price
5528,2023/06/02,not get price
5529,2023/06/02,not get price
5531,2023/06/03,not get price
5532,2023/06/02,not get price
5533,2023/06/03,not get price
5534,2023/06/02,not get price
5535,2023/06/03,not get price
5536,2023/06/03,not get price
5537,2023/06/02,not get price
5538,2023/06/02,not get price
5539,2023/06/03,not get price
5540,2023/06/03,not get price
5543,2023/06/03,not get price
5544,2023/06/03,not get price
5545,2023/06/03,not get price
5546,2023/06/02,not get price
5547,2023/06/03,not get price
5548,2023/06/02,not get price
5549,2023/06/03,not get price
5550,2023/06/03,not get price
5551,2023/06/02,not get price
5552,2023/06/02,not get price
5553,2023/06/02,not get price
5554,2023/06/02,not get price
5555,2023/06/02,not get price
5556,2023/06/02,not get price
5557,2023/06/02,not get price
5558,2023/06/03,not get price
5559,2023/06/02,not get price
5560,2023/06/02,not get price
5561,2023/06/03,not get price
5562,2023/06/03,not get price
5564,2023/06/02,not get price
5565,2023/06/03,not get price
5567,2023/06/03,not get price
5568,2023/06/03,not get price
5569,2023/06/03,not get price
5573,2023/06/02,not get price
5574,2023/06/02,not get price
5575,2023/06/02,not get price
5576,2023/06/02,not get price
5577,2023/06/03,not get price
5578,2023/06/03,not get price
5579,2023/06/03,not get price
