1306,2023/06/02,not get price
5580,2023/06/03,not get price
5581,2023/06/03,not get price
5582,2023/06/03,not get price
5583,2023/06/03,not get price
5584,2023/06/03,not get price
5585,2023/06/03,not get price
5586,2023/06/03,not get price
5587,2023/06/03,not get price
5588,2023/06/02,not get price
5589,2023/06/02,not get price
5590,2023/06/02,not get price
5591,2023/06/03,not get price
5592,2023/06/02,not get price
5593,2023/06/02,not get price
5594,2023/06/02,not get price
5595,2023/06/02,not get price
5596,2023/06/03,not get price
5597,2023/06/02,not get price
5598,2023/06/02,not get price
5599,2023/06/02,not get price
5600,2023/06/03,not get price
5601,2023/06/02,not get price
5604,2023/06/02,not get price
5611,2023/06/03,not get price
5615,2023/06/03,not get price
5616,2023/06/03,not get price
5617,2023/06/02,not get price
5618,2023/06/03,not get price
5619,2023/06/02,not get price
5620,2023/06/02,not get price
5621,2023/06/02,not get price
5622,2023/06/03,not get price
5623,2023/06/03,not get price
5624,2023/06/03,not get price
5625,2023/06/02,not get price
5626,2023/06/03,not get price
5627,2023/06/02,not get price
5628,2023/06/02,not get price
5629,2023/06/02,not get price
5630,2023/06/03,not get price
5633,2023/06/03,not get price
5634,2023/06/03,not get price
5635,2023/06/02,not get price
5636,2023/06/02,not get price
5637,2023/06/02,not get price
5638,2023/06/02,not get price
5639,2023/06/02,not get price
5640,2023/06/02,not get price
5642,2023/06/02,not get price
5643,2023/06/03,not get price
5646,2023/06/03,not get price
5647,2023/06/03,not get price
5648,2023/06/02,not get price
5649,2023/06/03,not get price
5650,2023/06/03,not get price
5651,2023/06/02,not get price
5652,2023/06/03,not get price
5653,2023/06/03,not get price
5654,2023/06/03,not get price
5655,2023/06/02,not get price
5656,2023/06/02,not get price
5661,2023/06/02,not get price
5662,2023/06/02,not get price
5663,2023/06/02,not get price
5664,2023/06/02,not get price
5665,2023/06/02,not get price
5666,2023/06/03,not get price
5667,2023/06/03,not get price
5668,2023/06/03,not get price
5669,2023/06/02,not get price
5670,2023/06/02,not get price
5671,2023/06/02,not get price
5672,2023/06/02,not get price
5673,2023/06/02,not get price
5674,2023/06/02,not get price
5675,2023/06/02,not get price
5676,2023/06/02,not get price
5677,2023/06/02,not get price
5678,2023/06/03,not get price
5679,2023/06/03,not get price
5680,2023/06/03,not get price
5681,2023/06/02,not get price
5682,2023/06/02,not get price
5683,2023/06/02,not get price
5684,2023/06/03,not get price
5685,2023/06/02,not get price
5686,2023/06/02,not get price
5687,2023/06/02,not get price
5688,2023/06/02,not get price
5689,2023/06/02,not get price
5691,2023/06/02,not get price
5692,2023/06/02,not get price
5693,2023/06/02,not get price
5694,2023/06/03,not get price
5696,2023/06/02,not get price
5700,2023/06/02,not get price
5705,2023/06/03,not get price
5708,2023/06/02,not get price
5709,2023/06/03,not get price
5710,2023/06/03,not get price
5712,2023/06/03,not get price
5716,2023/06/03,not get price
5717,2023/06/03,not get price
5718,2023/06/02,not get price
5719,2023/06/03,not get price
5720,2023/06/03,not get price
5722,2023/06/03,not get price
5723,2023/06/02,not get price
5725,2023/06/03,not get price
5728,2023/06/02,not get price
5730,2023/06/02,not get price
5731,2023/06/02,not get price
5732,2023/06/02,not get price
5733,2023/06/03,not get price
5734,2023/06/03,not get price
5735,2023/06/02,not get price
5736,2023/06/03,not get price
5737,2023/06/03,not get price
5740,2023/06/03,not get price
5743,2023/06/02,not get price
5744,2023/06/03,not get price
5745,2023/06/03,not get price
5746,2023/06/02,not get price
5747,2023/06/03,not get price
5748,2023/06/02,not get price
5749,2023/06/02,not get price
5750,2023/06/03,not get price
5751,2023/06/03,not get price
5752,2023/06/03,not get price
5754,2023/06/03,not get price
5755,2023/06/02,not get price
5760,2023/06/03,not get price
5761,2023/06/03,not get price
5762,2023/06/02,not get price
5763,2023/06/03,not get price
5764,2023/06/03,not get price
5765,2023/06/02,not get price
5766,2023/06/03,not get price
5767,2023/06/03,not get price
5768,2023/06/03,not get price
5769,2023/06/03,not get price
5770,2023/06/02,not get price
5772,2023/06/02,not get price
5773,2023/06/03,not get price
5774,2023/06/03,not get price
5775,2023/06/02,not get price
5776,2023/06/03,not get price
5777,2023/06/03,not get price
5778,2023/06/03,not get price
5779,2023/06/03,not get price
5780,2023/06/03,not get price
5782,2023/06/02,not get price
5783,2023/06/02,not get price
5784,2023/06/02,not get price
5785,2023/06/02,not get price
5786,2023/06/02,not get price
5787,2023/06/02,not get price
5788,2023/06/02,not get price
5789,2023/06/02,not get price
5790,2023/06/02,not get price
5791,2023/06/03,not get price
5792,2023/06/02,not get price
5793,2023/06/02,not get price
5794,2023/06/02,not get price
5795,2023/06/02,not get price
5796,2023/06/02,not get price
5797,2023/06/03,not get price
5798,2023/06/03,not get price
5799,2023/06/03,not get price
5800,2023/06/02,not get price
5806,2023/06/02,not get price
5810,2023/06/02,not get price
5813,2023/06/02,not get price
5814,2023/06/02,not get price
5818,2023/06/02,not get price
5822,2023/06/02,not get price
5823,2023/06/02,not get price
5824,2023/06/03,not get price
5825,2023/06/02,not get price
5826,2023/06/03,not get price
5827,2023/06/02,not get price
5828,2023/06/03,not get price
5829,2023/06/02,not get price
5833,2023/06/02,not get price
5835,2023/06/02,not get price
5837,2023/06/02,not get price
5839,2023/06/02,not get price
5840,2023/06/02,not get price
5841,2023/06/02,not get price
5842,2023/06/03,not get price
5843,2023/06/02,not get price
5844,2023/06/02,not get price
5845,2023/06/03,not get price
5846,2023/06/02,not get price
5847,2023/06/03,not get price
5848,2023/06/03,not get price
5849,2023/06/02,not get price
5850,2023/06/03,not get price
5853,2023/06/02,not get price
5854,2023/06/03,not get price
5858,2023/06/02,not get price
5859,2023/06/03,not get price
5860,2023/06/02,not get price
5861,2023/06/03,not get price
5862,2023/06/03,not get price
5863,2023/06/03,not get price
5864,2023/06/03,not get price
5865,2023/06/02,not get price
5866,2023/06/02,not get price
5867,2023/06/02,not get price
5868,2023/06/02,not get price
5869,2023/06/03,not get price
5870,2023/06/03,not get price
5871,2023/06/02,not get price
5872,2023/06/03,not get price
5873,2023/06/03,not get price
5874,2023/06/03,not get price
5875,2023/06/02,not get price
5876,2023/06/02,not get price
5877,2023/06/03,not get price
5878,2023/06/03,not get price
5879,2023/06/02,not get price
5880,2023/06/03,not get price
5881,2023/06/03,not get price
5882,2023/06/02,not get price
5883,2023/06/02,not get price
5884,2023/06/02,not get price
5885,2023/06/03,not get price
5886,2023/06/03,not get price
5887,2023/06/03,not get price
5888,2023/06/03,not get price
5889,2023/06/03,not get price
5890,2023/06/02,not get price
5891,2023/06/03,not get price
5892,2023/06/03,not get price
5893,2023/06/03,not get price
5894,2023/06/03,not get price
5895,2023/06/03,not get price
5896,2023/06/03,not get price
5897,2023/06/02,not get price
5898,2023/06/02,not get price
5899,2023/06/03,not get price
5904,2023/06/02,not get price
5910,2023/06/02,not get price
5914,2023/06/02,not get price
5920,2023/06/02,not get price
5924,2023/06/02,not get price
5925,2023/06/03,not get price
5926,2023/06/03,not get price
5927,2023/06/02,not get price
5937,2023/06/03,not get price
5948,2023/06/02,not get price
5960,2023/06/02,not get price
5961,2023/06/03,not get price
5968,2023/06/03,not get price
5972,2023/06/03,not get price
5978,2023/06/03,not get price
6000,2023/06/02,not get price
6001,2023/06/02,not get price
6002,2023/06/02,not get price
6003,2023/06/02,not get price
6004,2023/06/02,not get price
6006,2023/06/03,not get price
6007,2023/06/02,not get price
6008,2023/06/02,not get price
6009,2023/06/03,not get price
6010,2023/06/02,not get price
6011,2023/06/02,not get price
6012,2023/06/03,not get price
6014,2023/06/02,not get price
6015,2023/06/03,not get price
6017,2023/06/02,not get price
6019,2023/06/02,not get price
6020,2023/06/02,not get price
6024,2023/06/03,not get price
6043,2023/06/02,not get price
6056,2023/06/02,not get price
6057,2023/06/03,not get price
6066,2023/06/02,not get price
6100,2023/06/03,not get price
6102,2023/06/03,not get price
6105,2023/06/03,not get price
6106,2023/06/03,not get price
6107,2023/06/03,not get price
6108,2023/06/03,not get price
6109,2023/06/02,not get price
6110,2023/06/03,not get price
6114,2023/06/03,not get price
6115,2023/06/03,not get price
6116,2023/06/02,not get price
6117,2023/06/02,not get price
6119,2023/06/02,not get price
6120,2023/06/02,not get price
6122,2023/06/03,not get price
6123,2023/06/02,not get price
6124,2023/06/03,not get price
6126,2023/06/02,not get price
6127,2023/06/03,not get price
6128,2023/06/03,not get price
6129,2023/06/03,not get price
6132,2023/06/02,not get price
6133,2023/06/03,not get price
6139,2023/06/03,not get price
6148,2023/06/02,not get price
6152,2023/06/02,not get price
6153,2023/06/03,not get price
6154,2023/06/03,not get price
6168,2023/06/03,not get price
6169,2023/06/03,not get price
6170,2023/06/02,not get price
6174,2023/06/03,not get price
6179,2023/06/03,not get price
6202,2023/06/03,not get price
6204,2023/06/02,not get price
6206,2023/06/03,not get price
6207,2023/06/03,not get price
6209,2023/06/03,not get price
6212,2023/06/02,not get price
6214,2023/06/02,not get price
6215,2023/06/03,not get price
6216,2023/06/02,not get price
6219,2023/06/03,not get price
6220,2023/06/03,not get price
6221,2023/06/02,not get price
6223,2023/06/02,not get price
6224,2023/06/03,not get price
6228,2023/06/03,not get price
6234,2023/06/03,not get price
6241,2023/06/03,not get price
6243,2023/06/02,not get price
6244,2023/06/02,not get price
6251,2023/06/03,not get price
6270,2023/06/02,not get price
6275,2023/06/02,not get price
6283,2023/06/02,not get price
6285,2023/06/03,not get price
6288,2023/06/02,not get price
6296,2023/06/02,not get price
6308,2023/06/02,not get price
6311,2023/06/02,not get price
6318,2023/06/02,not get price
6329,2023/06/03,not get price
6341,2023/06/02,not get price
6348,2023/06/02,not get price
6350,2023/06/02,not get price
6353,2023/06/03,not get price
6354,2023/06/03,not get price
6359,2023/06/03,not get price
6372,2023/06/02,not get price
6377,2023/06/02,not get price
6385,2023/06/03,not get price
6388,2023/06/02,not get price
6389,2023/06/03,not get price
6394,2023/06/02,not get price
6398,2023/06/02,not get price
6399,2023/06/02,not get price
6404,2023/06/02,not get price
6410,2023/06/02,not get price
6422,2023/06/03,not get price
6426,2023/06/03,not get price
6427,2023/06/02,not get price
6431,2023/06/03,not get price
6434,2023/06/03,not get price
6435,2023/06/02,not get price
6438,2023/06/02,not get price
6441,2023/06/03,not get price
6442,2023/06/03,not get price
6446,2023/06/02,not get price
6447,2023/06/02,not get price
6449,2023/06/03,not get price
6450,2023/06/03,not get price
6451,2023/06/03,not get price
6452,2023/06/02,not get price
6456,2023/06/03,not get price
6468,2023/06/03,not get price
6475,2023/06/03,not get price
6483,2023/06/03,not get price
6491,2023/06/03,not get price
6499,2023/06/02,not get price
6500,2023/06/02,not get price
6509,2023/06/02,not get price
6510,2023/06/02,not get price
6511,2023/06/02,not get price
6512,2023/06/02,not get price
6514,2023/06/03,not get price
6515,2023/06/02,not get price
6520,2023/06/03,not get price
6525,2023/06/03,not get price
6527,2023/06/03,not get price
6528,2023/06/02,not get price
6529,2023/06/03,not get price
6530,2023/06/03,not get price
6536,2023/06/03,not get price
6559,2023/06/03,not get price
6576,2023/06/03,not get price
6582,2023/06/03,not get price
6583,2023/06/03,not get price
6587,2023/06/02,not get price
6589,2023/06/02,not get price
6595,2023/06/02,not get price
6596,2023/06/02,not get price
6598,2023/06/02,not get price
6600,2023/06/02,not get price
6601,2023/06/02,not get price
6602,2023/06/03,not get price
6603,2023/06/02,not get price
6604,2023/06/02,not get price
6605,2023/06/02,not get price
6606,2023/06/03,not get price
6607,2023/06/03,not get price
6608,2023/06/03,not get price
6609,2023/06/02,not get price
6610,2023/06/03,not get price
6611,2023/06/03,not get price
6631,2023/06/02,not get price
6642,2023/06/02,not get price
6649,2023/06/02,not get price
6673,2023/06/02,not get price
6680,2023/06/03,not get price
6681,2023/06/03,not get price
6682,2023/06/02,not get price
6683,2023/06/02,not get price
6684,2023/06/02,not get price
6685,2023/06/02,not get price
6686,2023/06/02,not get price
6688,2023/06/02,not get price
6689,2023/06/02,not get price
6690,2023/06/03,not get price
6691,2023/06/02,not get price
6692,2023/06/03,not get price
6693,2023/06/03,not get price
6695,2023/06/03,not get price
6700,2023/06/03,not get price
6705,2023/06/03,not get price
6710,2023/06/02,not get price
6711,2023/06/02,not get price
6712,2023/06/02,not get price
6713,2023/06/03,not get price
6714,2023/06/02,not get price
6725,2023/06/03,not get price
6732,2023/06/02,not get price
6733,2023/06/03,not get price
6739,2023/06/03,not get price
6746,2023/06/02,not get price
6761,2023/06/02,not get price
6774,2023/06/02,not get price
6780,2023/06/02,not get price
6781,2023/06/02,not get price
6782,2023/06/02,not get price
6783,2023/06/02,not get price
6795,2023/06/02,not get price
6799,2023/06/02,not get price
6802,2023/06/03,not get price
6805,2023/06/03,not get price
6808,2023/06/03,not get price
6813,2023/06/02,not get price
6828,2023/06/02,not get price
6831,2023/06/03,not get price
6843,2023/06/02,not get price
6847,2023/06/02,not get price
6851,2023/06/02,not get price
6854,2023/06/02,not get price
6865,2023/06/03,not get price
6872,2023/06/02,not get price
6873,2023/06/03,not get price
6880,2023/06/03,not get price
6884,2023/06/03,not get price
6887,2023/06/03,not get price
6892,2023/06/03,not get price
6903,2023/06/03,not get price
6906,2023/06/03,not get price
6909,2023/06/02,not get price
6913,2023/06/03,not get price
6931,2023/06/03,not get price
6933,2023/06/03,not get price
6936,2023/06/03,not get price
6940,2023/06/03,not get price
6949,2023/06/02,not get price
6953,2023/06/02,not get price
6956,2023/06/02,not get price
6959,2023/06/02,not get price
6968,2023/06/02,not get price
6970,2023/06/03,not get price
6975,2023/06/03,not get price
6978,2023/06/02,not get price
6979,2023/06/03,not get price
6980,2023/06/02,not get price
6983,2023/06/02,not get price
6984,2023/06/02,not get price
6987,2023/06/03,not get price
6990,2023/06/02,not get price
7000,2023/06/02,not get price
7001,2023/06/02,not get price
7002,2023/06/03,not get price
7005,2023/06/02,not get price
7006,2023/06/03,not get price
7008,2023/06/03,not get price
7009,2023/06/02,not get price
7010,2023/06/02,not get price
7015,2023/06/02,not get price
7016,2023/06/03,not get price
7017,2023/06/02,not get price
7019,2023/06/02,not get price
7023,2023/06/02,not get price
7024,2023/06/03,not get price
7025,2023/06/03,not get price
7026,2023/06/02,not get price
7027,2023/06/02,not get price
7028,2023/06/03,not get price
7029,2023/06/03,not get price
7032,2023/06/02,not get price
7051,2023/06/03,not get price
7052,2023/06/02,not get price
7053,2023/06/02,not get price
7054,2023/06/02,not get price
7055,2023/06/02,not get price
7056,2023/06/02,not get price
7075,2023/06/02,not get price
7098,2023/06/03,not get price
7099,2023/06/03,not get price
7100,2023/06/03,not get price
7101,2023/06/03,not get price
7103,2023/06/03,not get price
7104,2023/06/03,not get price
7106,2023/06/02,not get price
7107,2023/06/03,not get price
7108,2023/06/02,not get price
7109,2023/06/02,not get price
7113,2023/06/02,not get price
7117,2023/06/03,not get price
7118,2023/06/02,not get price
7121,2023/06/03,not get price
7123,2023/06/02,not get price
7124,2023/06/02,not get price
7125,2023/06/02,not get price
7132,2023/06/02,not get price
7136,2023/06/03,not get price
7137,2023/06/02,not get price
7139,2023/06/03,not get price
7141,2023/06/02,not get price
7142,2023/06/02,not get price
7143,2023/06/03,not get price
7144,2023/06/02,not get price
7145,2023/06/02,not get price
7146,2023/06/03,not get price
7147,2023/06/02,not get price
7149,2023/06/03,not get price
7151,2023/06/03,not get price
7152,2023/06/02,not get price
7153,2023/06/02,not get price
7154,2023/06/03,not get price
7155,2023/06/03,not get price
7156,2023/06/03,not get price
7158,2023/06/02,not get price
7159,2023/06/02,not get price
7160,2023/06/03,not get price
7165,2023/06/03,not get price
7166,2023/06/02,not get price
7168,2023/06/02,not get price
7170,2023/06/02,not get price
7171,2023/06/03,not get price
7174,2023/06/02,not get price
7176,2023/06/02,not get price
7178,2023/06/03,not get price
7179,2023/06/02,not get price
7188,2023/06/03,not get price
7193,2023/06/03,not get price
7194,2023/06/03,not get price
7195,2023/06/03,not get price
7197,2023/06/03,not get price
7200,2023/06/02,not get price
7204,2023/06/02,not get price
7206,2023/06/03,not get price
7207,2023/06/03,not get price
7209,2023/06/02,not get price
7216,2023/06/02,not get price
7225,2023/06/02,not get price
7232,2023/06/02,not get price
7234,2023/06/02,not get price
7237,2023/06/02,not get price
7252,2023/06/03,not get price
7253,2023/06/02,not get price
7257,2023/06/02,not get price
7258,2023/06/02,not get price
7275,2023/06/03,not get price
7281,2023/06/03,not get price
7285,2023/06/02,not get price
7286,2023/06/02,not get price
7288,2023/06/02,not get price
7289,2023/06/02,not get price
7290,2023/06/02,not get price
7293,2023/06/02,not get price
7295,2023/06/03,not get price
7300,2023/06/03,not get price
7302,2023/06/03,not get price
7303,2023/06/02,not get price
7304,2023/06/03,not get price
7306,2023/06/02,not get price
7307,2023/06/03,not get price
7310,2023/06/03,not get price
7316,2023/06/03,not get price
7319,2023/06/03,not get price
7324,2023/06/03,not get price
7328,2023/06/02,not get price
7329,2023/06/03,not get price
7331,2023/06/03,not get price
7332,2023/06/03,not get price
7333,2023/06/03,not get price
7334,2023/06/03,not get price
7335,2023/06/02,not get price
7336,2023/06/03,not get price
7340,2023/06/02,not get price
7341,2023/06/02,not get price
7344,2023/06/02,not get price
7346,2023/06/02,not get price
7348,2023/06/02,not get price
7349,2023/06/03,not get price
7355,2023/06/03,not get price
7364,2023/06/03,not get price
7382,2023/06/02,not get price
7385,2023/06/02,not get price
7387,2023/06/02,not get price
7390,2023/06/03,not get price
7391,2023/06/03,not get price
7392,2023/06/02,not get price
7393,2023/06/02,not get price
7394,2023/06/03,not get price
7395,2023/06/03,not get price
7396,2023/06/03,not get price
7397,2023/06/03,not get price
7398,2023/06/03,not get price
7400,2023/06/02,not get price
7401,2023/06/03,not get price
7402,2023/06/02,not get price
7403,2023/06/02,not get price
7405,2023/06/03,not get price
7406,2023/06/03,not get price
7407,2023/06/03,not get price
7409,2023/06/03,not get price
7411,2023/06/03,not get price
7418,2023/06/03,not get price
7423,2023/06/02,not get price
7424,2023/06/02,not get price
7431,2023/06/03,not get price
7436,2023/06/03,not get price
7437,2023/06/03,not get price
7439,2023/06/02,not get price
7454,2023/06/02,not get price
7469,2023/06/02,not get price
7470,2023/06/02,not get price
7471,2023/06/03,not get price
7479,2023/06/02,not get price
7484,2023/06/03,not get price
7492,2023/06/03,not get price
7495,2023/06/03,not get price
7496,2023/06/03,not get price
7497,2023/06/03,not get price
7498,2023/06/03,not get price
7499,2023/06/03,not get price
7507,2023/06/02,not get price
7511,2023/06/02,not get price
7526,2023/06/02,not get price
7528,2023/06/03,not get price
7529,2023/06/02,not get price
7534,2023/06/03,not get price
7536,2023/06/03,not get price
7540,2023/06/02,not get price
7543,2023/06/02,not get price
7546,2023/06/02,not get price
7547,2023/06/02,not get price
7549,2023/06/03,not get price
7556,2023/06/02,not get price
7557,2023/06/03,not get price
7572,2023/06/03,not get price
7573,2023/06/03,not get price
7576,2023/06/02,not get price
7579,2023/06/03,not get price
7580,2023/06/03,not get price
7588,2023/06/02,not get price
7589,2023/06/03,not get price
7592,2023/06/03,not get price
7626,2023/06/03,not get price
7629,2023/06/03,not get price
7632,2023/06/03,not get price
7639,2023/06/03,not get price
7650,2023/06/02,not get price
7651,2023/06/03,not get price
7652,2023/06/02,not get price
7653,2023/06/02,not get price
7654,2023/06/02,not get price
7655,2023/06/02,not get price
7656,2023/06/03,not get price
7657,2023/06/03,not get price
7658,2023/06/03,not get price
7660,2023/06/02,not get price
7662,2023/06/02,not get price
7663,2023/06/03,not get price
7664,2023/06/02,not get price
7665,2023/06/03,not get price
7666,2023/06/02,not get price
7667,2023/06/03,not get price
7668,2023/06/03,not get price
7669,2023/06/03,not get price
7672,2023/06/02,not get price
7680,2023/06/02,not get price
7684,2023/06/03,not get price
7690,2023/06/02,not get price
7691,2023/06/02,not get price
7693,2023/06/03,not get price
7696,2023/06/03,not get price
7700,2023/06/03,not get price
7710,2023/06/03,not get price
7712,2023/06/02,not get price
7737,2023/06/03,not get price
7738,2023/06/03,not get price
7742,2023/06/03,not get price
7753,2023/06/03,not get price
7754,2023/06/03,not get price
7755,2023/06/03,not get price
7759,2023/06/03,not get price
7761,2023/06/03,not get price
7763,2023/06/03,not get price
7764,2023/06/03,not get price
7766,2023/06/03,not get price
7767,2023/06/03,not get price
7770,2023/06/03,not get price
7778,2023/06/03,not get price
7783,2023/06/03,not get price
7784,2023/06/03,not get price
7785,2023/06/03,not get price
7786,2023/06/03,not get price
7787,2023/06/03,not get price
7788,2023/06/03,not get price
7789,2023/06/03,not get price
7790,2023/06/03,not get price
7796,2023/06/03,not get price
7797,2023/06/03,not get price
7798,2023/06/03,not get price
7799,2023/06/03,not get price
7801,2023/06/03,not get price
7802,2023/06/03,not get price
7848,2023/06/03,not get price
7852,2023/06/03,not get price
7854,2023/06/03,not get price
7876,2023/06/03,not get price
7881,2023/06/03,not get price
7884,2023/06/03,not get price
7892,2023/06/03,not get price
7900,2023/06/03,not get price
7910,2023/06/03,not get price
7924,2023/06/03,not get price
7926,2023/06/03,not get price
7930,2023/06/03,not get price
7941,2023/06/03,not get price
7948,2023/06/03,not get price
7964,2023/06/03,not get price
7967,2023/06/03,not get price
7969,2023/06/03,not get price
7977,2023/06/03,not get price
7978,2023/06/03,not get price
7982,2023/06/03,not get price
7996,2023/06/03,not get price
7998,2023/06/03,not get price
8003,2023/06/03,not get price
8004,2023/06/03,not get price
8009,2023/06/03,not get price
8010,2023/06/03,not get price
