1306,2023/06/02,not get price
8017,2023/06/03,not get price
8021,2023/06/03,not get price
8026,2023/06/03,not get price
8033,2023/06/03,not get price
8034,2023/06/03,not get price
8047,2023/06/03,not get price
8049,2023/06/03,not get price
8054,2023/06/03,not get price
8055,2023/06/03,not get price
8062,2023/06/03,not get price
8063,2023/06/03,not get price
8069,2023/06/03,not get price
8082,2023/06/03,not get price
8083,2023/06/03,not get price
8099,2023/06/03,not get price
8100,2023/06/03,not get price
8102,2023/06/03,not get price
8106,2023/06/03,not get price
8116,2023/06/03,not get price
8121,2023/06/03,not get price
8122,2023/06/03,not get price
8124,2023/06/03,not get price
8149,2023/06/03,not get price
8156,2023/06/03,not get price
8161,2023/06/03,not get price
8162,2023/06/03,not get price
8169,2023/06/03,not get price
8172,2023/06/03,not get price
8176,2023/06/03,not get price
8177,2023/06/03,not get price
8180,2023/06/03,not get price
8183,2023/06/03,not get price
8188,2023/06/03,not get price
8189,2023/06/03,not get price
8195,2023/06/03,not get price
8199,2023/06/03,not get price
8204,2023/06/03,not get price
8210,2023/06/03,not get price
8212,2023/06/03,not get price
8213,2023/06/03,not get price
8220,2023/06/03,not get price
8221,2023/06/03,not get price
8222,2023/06/03,not get price
8223,2023/06/03,not get price
8224,2023/06/03,not get price
8231,2023/06/03,not get price
8232,2023/06/03,not get price
8235,2023/06/03,not get price
8239,2023/06/03,not get price
8240,2023/06/03,not get price
8241,2023/06/03,not get price
8243,2023/06/03,not get price
8250,2023/06/03,not get price
8259,2023/06/03,not get price
8261,2023/06/03,not get price
8262,2023/06/03,not get price
8264,2023/06/03,not get price
8265,2023/06/03,not get price
8269,2023/06/03,not get price
8271,2023/06/03,not get price
8272,2023/06/03,not get price
8277,2023/06/03,not get price
8280,2023/06/03,not get price
8284,2023/06/03,not get price
8286,2023/06/03,not get price
8288,2023/06/03,not get price
8290,2023/06/03,not get price
8292,2023/06/03,not get price
8294,2023/06/03,not get price
8295,2023/06/03,not get price
8296,2023/06/03,not get price
8297,2023/06/03,not get price
8300,2023/06/03,not get price
8302,2023/06/03,not get price
8305,2023/06/03,not get price
8307,2023/06/03,not get price
8310,2023/06/03,not get price
8311,2023/06/03,not get price
8312,2023/06/03,not get price
8313,2023/06/03,not get price
8314,2023/06/03,not get price
8315,2023/06/03,not get price
8317,2023/06/03,not get price
8318,2023/06/03,not get price
8319,2023/06/03,not get price
8320,2023/06/03,not get price
8321,2023/06/03,not get price
8322,2023/06/03,not get price
8323,2023/06/03,not get price
8326,2023/06/03,not get price
8329,2023/06/03,not get price
8330,2023/06/03,not get price
8335,2023/06/03,not get price
8348,2023/06/03,not get price
8351,2023/06/03,not get price
8352,2023/06/03,not get price
8353,2023/06/03,not get price
8357,2023/06/03,not get price
8371,2023/06/03,not get price
8373,2023/06/03,not get price
8376,2023/06/03,not get price
8380,2023/06/03,not get price
8389,2023/06/03,not get price
8391,2023/06/03,not get price
8400,2023/06/03,not get price
8401,2023/06/03,not get price
8402,2023/06/03,not get price
8405,2023/06/03,not get price
8406,2023/06/03,not get price
8407,2023/06/03,not get price
8408,2023/06/03,not get price
8412,2023/06/03,not get price
8413,2023/06/03,not get price
8414,2023/06/03,not get price
8417,2023/06/03,not get price
8419,2023/06/03,not get price
8420,2023/06/03,not get price
8422,2023/06/03,not get price
8427,2023/06/03,not get price
8428,2023/06/03,not get price
8429,2023/06/03,not get price
8430,2023/06/03,not get price
8431,2023/06/03,not get price
8432,2023/06/03,not get price
8433,2023/06/03,not get price
8434,2023/06/03,not get price
8435,2023/06/03,not get price
8436,2023/06/03,not get price
8437,2023/06/03,not get price
8438,2023/06/03,not get price
8440,2023/06/03,not get price
8441,2023/06/03,not get price
8442,2023/06/03,not get price
8443,2023/06/03,not get price
8444,2023/06/03,not get price
8445,2023/06/03,not get price
8446,2023/06/03,not get price
8447,2023/06/03,not get price
8448,2023/06/03,not get price
8449,2023/06/03,not get price
8450,2023/06/03,not get price
8451,2023/06/03,not get price
8452,2023/06/03,not get price
8453,2023/06/03,not get price
8454,2023/06/03,not get price
8455,2023/06/03,not get price
8456,2023/06/03,not get price
8457,2023/06/03,not get price
8459,2023/06/03,not get price
8460,2023/06/03,not get price
8461,2023/06/03,not get price
8463,2023/06/03,not get price
8464,2023/06/03,not get price
8465,2023/06/03,not get price
8466,2023/06/03,not get price
8467,2023/06/03,not get price
8468,2023/06/03,not get price
8469,2023/06/03,not get price
8470,2023/06/03,not get price
8471,2023/06/03,not get price
8472,2023/06/03,not get price
8474,2023/06/03,not get price
8475,2023/06/03,not get price
8476,2023/06/03,not get price
8477,2023/06/03,not get price
8478,2023/06/03,not get price
8479,2023/06/03,not get price
8480,2023/06/03,not get price
8481,2023/06/03,not get price
8482,2023/06/03,not get price
8483,2023/06/03,not get price
8484,2023/06/03,not get price
8485,2023/06/03,not get price
8486,2023/06/03,not get price
8487,2023/06/03,not get price
8488,2023/06/03,not get price
8490,2023/06/03,not get price
8491,2023/06/03,not get price
8492,2023/06/03,not get price
8494,2023/06/03,not get price
8495,2023/06/03,not get price
8496,2023/06/03,not get price
8497,2023/06/03,not get price
8498,2023/06/03,not get price
8499,2023/06/03,not get price
8500,2023/06/03,not get price
8501,2023/06/03,not get price
8502,2023/06/03,not get price
8503,2023/06/03,not get price
8504,2023/06/03,not get price
8505,2023/06/03,not get price
8506,2023/06/03,not get price
8507,2023/06/03,not get price
8509,2023/06/03,not get price
8510,2023/06/03,not get price
8516,2023/06/03,not get price
8517,2023/06/03,not get price
8523,2023/06/03,not get price
8525,2023/06/03,not get price
8526,2023/06/03,not get price
8531,2023/06/03,not get price
8532,2023/06/03,not get price
8533,2023/06/03,not get price
8534,2023/06/03,not get price
8535,2023/06/03,not get price
8538,2023/06/03,not get price
8539,2023/06/03,not get price
8546,2023/06/03,not get price
8547,2023/06/03,not get price
8548,2023/06/03,not get price
8549,2023/06/03,not get price
8553,2023/06/03,not get price
8555,2023/06/03,not get price
8557,2023/06/03,not get price
8569,2023/06/03,not get price
8575,2023/06/03,not get price
8576,2023/06/03,not get price
8578,2023/06/03,not get price
8580,2023/06/03,not get price
8581,2023/06/03,not get price
8582,2023/06/03,not get price
8587,2023/06/03,not get price
8590,2023/06/03,not get price
8598,2023/06/03,not get price
8599,2023/06/03,not get price
8602,2023/06/03,not get price
8605,2023/06/03,not get price
8608,2023/06/03,not get price
8610,2023/06/03,not get price
8612,2023/06/03,not get price
8618,2023/06/03,not get price
8619,2023/06/03,not get price
8620,2023/06/03,not get price
8621,2023/06/03,not get price
8623,2023/06/03,not get price
8626,2023/06/03,not get price
8627,2023/06/03,not get price
8629,2023/06/03,not get price
8631,2023/06/03,not get price
8632,2023/06/03,not get price
8633,2023/06/03,not get price
8635,2023/06/03,not get price
8636,2023/06/03,not get price
8637,2023/06/03,not get price
8638,2023/06/03,not get price
8639,2023/06/03,not get price
8643,2023/06/03,not get price
8644,2023/06/03,not get price
8645,2023/06/03,not get price
8646,2023/06/03,not get price
8647,2023/06/03,not get price
8649,2023/06/03,not get price
8650,2023/06/03,not get price
8651,2023/06/03,not get price
8652,2023/06/03,not get price
8653,2023/06/03,not get price
8654,2023/06/03,not get price
8655,2023/06/03,not get price
8656,2023/06/03,not get price
8658,2023/06/03,not get price
8659,2023/06/03,not get price
8660,2023/06/03,not get price
8661,2023/06/03,not get price
8662,2023/06/03,not get price
8663,2023/06/03,not get price
8664,2023/06/03,not get price
8667,2023/06/03,not get price
8668,2023/06/03,not get price
8669,2023/06/03,not get price
8670,2023/06/03,not get price
8671,2023/06/03,not get price
8672,2023/06/03,not get price
8673,2023/06/03,not get price
8674,2023/06/03,not get price
8676,2023/06/03,not get price
8677,2023/06/03,not get price
8679,2023/06/03,not get price
8680,2023/06/03,not get price
8684,2023/06/03,not get price
8687,2023/06/03,not get price
8688,2023/06/03,not get price
8690,2023/06/03,not get price
8691,2023/06/03,not get price
8693,2023/06/03,not get price
8694,2023/06/03,not get price
8695,2023/06/03,not get price
8696,2023/06/03,not get price
8712,2023/06/03,not get price
8716,2023/06/03,not get price
8717,2023/06/03,not get price
8719,2023/06/03,not get price
8722,2023/06/03,not get price
8723,2023/06/03,not get price
8724,2023/06/03,not get price
8726,2023/06/03,not get price
8727,2023/06/03,not get price
8730,2023/06/03,not get price
8731,2023/06/03,not get price
8733,2023/06/03,not get price
8736,2023/06/03,not get price
8741,2023/06/03,not get price
8743,2023/06/03,not get price
8745,2023/06/03,not get price
8748,2023/06/03,not get price
8751,2023/06/03,not get price
8753,2023/06/03,not get price
8756,2023/06/03,not get price
8757,2023/06/03,not get price
8758,2023/06/03,not get price
8760,2023/06/03,not get price
8762,2023/06/03,not get price
8764,2023/06/03,not get price
8765,2023/06/03,not get price
8768,2023/06/03,not get price
8770,2023/06/03,not get price
8773,2023/06/03,not get price
8775,2023/06/03,not get price
8776,2023/06/03,not get price
8777,2023/06/03,not get price
8778,2023/06/03,not get price
8779,2023/06/03,not get price
8780,2023/06/03,not get price
8781,2023/06/03,not get price
8782,2023/06/03,not get price
8784,2023/06/03,not get price
8785,2023/06/03,not get price
8786,2023/06/03,not get price
8788,2023/06/03,not get price
8790,2023/06/03,not get price
8791,2023/06/03,not get price
8792,2023/06/03,not get price
8794,2023/06/03,not get price
8796,2023/06/03,not get price
8797,2023/06/03,not get price
8799,2023/06/03,not get price
8800,2023/06/03,not get price
8805,2023/06/03,not get price
8807,2023/06/03,not get price
8808,2023/06/03,not get price
8811,2023/06/03,not get price
8812,2023/06/03,not get price
8813,2023/06/03,not get price
8814,2023/06/03,not get price
8816,2023/06/03,not get price
8817,2023/06/03,not get price
8819,2023/06/03,not get price
8820,2023/06/03,not get price
8822,2023/06/03,not get price
8823,2023/06/03,not get price
8824,2023/06/03,not get price
8825,2023/06/03,not get price
8826,2023/06/03,not get price
8827,2023/06/03,not get price
8828,2023/06/03,not get price
8829,2023/06/03,not get price
8831,2023/06/03,not get price
8837,2023/06/03,not get price
8843,2023/06/03,not get price
8845,2023/06/03,not get price
8846,2023/06/03,not get price
8847,2023/06/03,not get price
8849,2023/06/03,not get price
8852,2023/06/03,not get price
8855,2023/06/03,not get price
8856,2023/06/03,not get price
8857,2023/06/03,not get price
8859,2023/06/03,not get price
8861,2023/06/03,not get price
8862,2023/06/03,not get price
8863,2023/06/03,not get price
8865,2023/06/03,not get price
8867,2023/06/03,not get price
8873,2023/06/03,not get price
8883,2023/06/03,not get price
8906,2023/06/03,not get price
8916,2023/06/03,not get price
8926,2023/06/03,not get price
8930,2023/06/03,not get price
8932,2023/06/03,not get price
8949,2023/06/03,not get price
8950,2023/06/03,not get price
8971,2023/06/03,not get price
8988,2023/06/03,not get price
8989,2023/06/03,not get price
8994,2023/06/03,not get price
9000,2023/06/03,not get price
9002,2023/06/03,not get price
9004,2023/06/03,not get price
9011,2023/06/03,not get price
9013,2023/06/03,not get price
9015,2023/06/03,not get price
9016,2023/06/03,not get price
9018,2023/06/03,not get price
9019,2023/06/03,not get price
9023,2023/06/03,not get price
9026,2023/06/03,not get price
9032,2023/06/03,not get price
9038,2023/06/03,not get price
9043,2023/06/03,not get price
9050,2023/06/03,not get price
9054,2023/06/03,not get price
9071,2023/06/03,not get price
9079,2023/06/03,not get price
9080,2023/06/03,not get price
9084,2023/06/03,not get price
9088,2023/06/03,not get price
9089,2023/06/03,not get price
9091,2023/06/03,not get price
9092,2023/06/03,not get price
9093,2023/06/03,not get price
9094,2023/06/03,not get price
9095,2023/06/03,not get price
9096,2023/06/03,not get price
9097,2023/06/03,not get price
9098,2023/06/03,not get price
9100,2023/06/03,not get price
9102,2023/06/03,not get price
9103,2023/06/03,not get price
9105,2023/06/03,not get price
9106,2023/06/03,not get price
9108,2023/06/03,not get price
9109,2023/06/03,not get price
9111,2023/06/03,not get price
9112,2023/06/03,not get price
9114,2023/06/03,not get price
9116,2023/06/03,not get price
9117,2023/06/03,not get price
9118,2023/06/03,not get price
9120,2023/06/03,not get price
9121,2023/06/03,not get price
9122,2023/06/03,not get price
9124,2023/06/03,not get price
9125,2023/06/03,not get price
9126,2023/06/03,not get price
9128,2023/06/03,not get price
9129,2023/06/03,not get price
9131,2023/06/03,not get price
9134,2023/06/03,not get price
9135,2023/06/03,not get price
9136,2023/06/03,not get price
9137,2023/06/03,not get price
9138,2023/06/03,not get price
9139,2023/06/03,not get price
9140,2023/06/03,not get price
9141,2023/06/03,not get price
9144,2023/06/03,not get price
9146,2023/06/03,not get price
9148,2023/06/03,not get price
9149,2023/06/03,not get price
9150,2023/06/03,not get price
9151,2023/06/03,not get price
9153,2023/06/03,not get price
9154,2023/06/03,not get price
9155,2023/06/03,not get price
9156,2023/06/03,not get price
9157,2023/06/03,not get price
9158,2023/06/03,not get price
9159,2023/06/03,not get price
9160,2023/06/03,not get price
9161,2023/06/03,not get price
9162,2023/06/03,not get price
9163,2023/06/03,not get price
9164,2023/06/03,not get price
9165,2023/06/03,not get price
9166,2023/06/03,not get price
9167,2023/06/03,not get price
9168,2023/06/03,not get price
9169,2023/06/03,not get price
9170,2023/06/03,not get price
9172,2023/06/03,not get price
9175,2023/06/03,not get price
9177,2023/06/03,not get price
9178,2023/06/03,not get price
9181,2023/06/03,not get price
9182,2023/06/03,not get price
9183,2023/06/03,not get price
9184,2023/06/03,not get price
9185,2023/06/03,not get price
9186,2023/06/03,not get price
9187,2023/06/03,not get price
9188,2023/06/03,not get price
9189,2023/06/03,not get price
9190,2023/06/03,not get price
9191,2023/06/03,not get price
9192,2023/06/03,not get price
9194,2023/06/03,not get price
9195,2023/06/03,not get price
9196,2023/06/03,not get price
9197,2023/06/03,not get price
9198,2023/06/03,not get price
9199,2023/06/03,not get price
9200,2023/06/03,not get price
9203,2023/06/03,not get price
9207,2023/06/03,not get price
9208,2023/06/03,not get price
9209,2023/06/03,not get price
9210,2023/06/03,not get price
9217,2023/06/03,not get price
9222,2023/06/03,not get price
9224,2023/06/03,not get price
9225,2023/06/03,not get price
9226,2023/06/03,not get price
9228,2023/06/03,not get price
9230,2023/06/03,not get price
9235,2023/06/03,not get price
9236,2023/06/03,not get price
9237,2023/06/03,not get price
9238,2023/06/03,not get price
9239,2023/06/03,not get price
9243,2023/06/03,not get price
9255,2023/06/03,not get price
9261,2023/06/03,not get price
9269,2023/06/03,not get price
9276,2023/06/03,not get price
9280,2023/06/03,not get price
9288,2023/06/03,not get price
9289,2023/06/03,not get price
9290,2023/06/03,not get price
9291,2023/06/03,not get price
9292,2023/06/03,not get price
9293,2023/06/03,not get price
9294,2023/06/03,not get price
9295,2023/06/03,not get price
9296,2023/06/03,not get price
9297,2023/06/03,not get price
9298,2023/06/03,not get price
9299,2023/06/03,not get price
9300,2023/06/03,not get price
9309,2023/06/03,not get price
9315,2023/06/03,not get price
9316,2023/06/03,not get price
9328,2023/06/03,not get price
9329,2023/06/03,not get price
9330,2023/06/03,not get price
9331,2023/06/03,not get price
9332,2023/06/03,not get price
9333,2023/06/03,not get price
9334,2023/06/03,not get price
9335,2023/06/03,not get price
9349,2023/06/03,not get price
9350,2023/06/03,not get price
9352,2023/06/03,not get price
9354,2023/06/03,not get price
9356,2023/06/03,not get price
9371,2023/06/03,not get price
9372,2023/06/03,not get price
9383,2023/06/03,not get price
9387,2023/06/03,not get price
9388,2023/06/03,not get price
9389,2023/06/03,not get price
9390,2023/06/03,not get price
9391,2023/06/03,not get price
9392,2023/06/03,not get price
9393,2023/06/03,not get price
9394,2023/06/03,not get price
9395,2023/06/03,not get price
9396,2023/06/03,not get price
9397,2023/06/03,not get price
9398,2023/06/03,not get price
9400,2023/06/03,not get price
9403,2023/06/03,not get price
9406,2023/06/03,not get price
9410,2023/06/03,not get price
9415,2023/06/03,not get price
9420,2023/06/03,not get price
9426,2023/06/03,not get price
9429,2023/06/03,not get price
9431,2023/06/03,not get price
9440,2023/06/03,not get price
9442,2023/06/03,not get price
9443,2023/06/03,not get price
9451,2023/06/03,not get price
9452,2023/06/03,not get price
9453,2023/06/03,not get price
9454,2023/06/03,not get price
9455,2023/06/03,not get price
9456,2023/06/03,not get price
9457,2023/06/03,not get price
9458,2023/06/03,not get price
9459,2023/06/03,not get price
9460,2023/06/03,not get price
9461,2023/06/03,not get price
9462,2023/06/03,not get price
9463,2023/06/03,not get price
9464,2023/06/03,not get price
9465,2023/06/03,not get price
9469,2023/06/03,not get price
9472,2023/06/03,not get price
9473,2023/06/03,not get price
9480,2023/06/03,not get price
9482,2023/06/03,not get price
9483,2023/06/03,not get price
9484,2023/06/03,not get price
9485,2023/06/03,not get price
9486,2023/06/03,not get price
9487,2023/06/03,not get price
9488,2023/06/03,not get price
9489,2023/06/03,not get price
9490,2023/06/03,not get price
9491,2023/06/03,not get price
9492,2023/06/03,not get price
9493,2023/06/03,not get price
9494,2023/06/03,not get price
9495,2023/06/03,not get price
9497,2023/06/03,not get price
9498,2023/06/03,not get price
9499,2023/06/03,not get price
9500,2023/06/03,not get price
9510,2023/06/03,not get price
9512,2023/06/03,not get price
9515,2023/06/03,not get price
9516,2023/06/03,not get price
9518,2023/06/03,not get price
9520,2023/06/03,not get price
9521,2023/06/03,not get price
9523,2023/06/03,not get price
9524,2023/06/03,not get price
9525,2023/06/03,not get price
9526,2023/06/03,not get price
9527,2023/06/03,not get price
9528,2023/06/03,not get price
9529,2023/06/03,not get price
9530,2023/06/03,not get price
9538,2023/06/03,not get price
9545,2023/06/03,not get price
9546,2023/06/03,not get price
9547,2023/06/03,not get price
9548,2023/06/03,not get price
9549,2023/06/03,not get price
9550,2023/06/03,not get price
9555,2023/06/03,not get price
9559,2023/06/03,not get price
9566,2023/06/03,not get price
9567,2023/06/03,not get price
9568,2023/06/03,not get price
9569,2023/06/03,not get price
9570,2023/06/03,not get price
9571,2023/06/03,not get price
9572,2023/06/03,not get price
9573,2023/06/03,not get price
9574,2023/06/03,not get price
9575,2023/06/03,not get price
9576,2023/06/03,not get price
9577,2023/06/03,not get price
9578,2023/06/03,not get price
9579,2023/06/03,not get price
9580,2023/06/03,not get price
9581,2023/06/03,not get price
9582,2023/06/03,not get price
9583,2023/06/03,not get price
9584,2023/06/03,not get price
9585,2023/06/03,not get price
9586,2023/06/03,not get price
9587,2023/06/03,not get price
9588,2023/06/03,not get price
9589,2023/06/03,not get price
9590,2023/06/03,not get price
9591,2023/06/03,not get price
9592,2023/06/03,not get price
9593,2023/06/03,not get price
9594,2023/06/03,not get price
9595,2023/06/03,not get price
9596,2023/06/03,not get price
9597,2023/06/03,not get price
9598,2023/06/03,not get price
9599,2023/06/03,not get price
9606,2023/06/03,not get price
9614,2023/06/03,not get price
9618,2023/06/03,not get price
9620,2023/06/03,not get price
9634,2023/06/03,not get price
9645,2023/06/03,not get price
9646,2023/06/03,not get price
9649,2023/06/03,not get price
9653,2023/06/03,not get price
9655,2023/06/03,not get price
9659,2023/06/03,not get price
9660,2023/06/03,not get price
9662,2023/06/03,not get price
9666,2023/06/03,not get price
9668,2023/06/03,not get price
9670,2023/06/03,not get price
9673,2023/06/03,not get price
9676,2023/06/03,not get price
9683,2023/06/03,not get price
9688,2023/06/03,not get price
9689,2023/06/03,not get price
9690,2023/06/03,not get price
9693,2023/06/03,not get price
9700,2023/06/03,not get price
9703,2023/06/03,not get price
9705,2023/06/03,not get price
9710,2023/06/03,not get price
9714,2023/06/03,not get price
9718,2023/06/03,not get price
9721,2023/06/03,not get price
9724,2023/06/03,not get price
9725,2023/06/03,not get price
9727,2023/06/03,not get price
9732,2023/06/03,not get price
9738,2023/06/03,not get price
9745,2023/06/03,not get price
9752,2023/06/03,not get price
9754,2023/06/03,not get price
9762,2023/06/03,not get price
9770,2023/06/03,not get price
9771,2023/06/03,not get price
9772,2023/06/03,not get price
9773,2023/06/03,not get price
9774,2023/06/03,not get price
9775,2023/06/03,not get price
9777,2023/06/03,not get price
9779,2023/06/03,not get price
9781,2023/06/03,not get price
9786,2023/06/03,not get price
9796,2023/06/03,not get price
9798,2023/06/03,not get price
9800,2023/06/03,not get price
9801,2023/06/03,not get price
9802,2023/06/03,not get price
9803,2023/06/03,not get price
9804,2023/06/03,not get price
9805,2023/06/03,not get price
9806,2023/06/03,not get price
9807,2023/06/03,not get price
9808,2023/06/03,not get price
9809,2023/06/03,not get price
9811,2023/06/03,not get price
9821,2023/06/03,not get price
9825,2023/06/03,not get price
9839,2023/06/03,not get price
9840,2023/06/03,not get price
9848,2023/06/03,not get price
9851,2023/06/03,not get price
9860,2023/06/03,not get price
9862,2023/06/03,not get price
9863,2023/06/03,not get price
9868,2023/06/03,not get price
9871,2023/06/03,not get price
9879,2023/06/03,not get price
9881,2023/06/03,not get price
9886,2023/06/03,not get price
9891,2023/06/03,not get price
9893,2023/06/03,not get price
9894,2023/06/03,not get price
9910,2023/06/03,not get price
9911,2023/06/03,not get price
9915,2023/06/03,not get price
9917,2023/06/03,not get price
9918,2023/06/03,not get price
9920,2023/06/03,not get price
9921,2023/06/03,not get price
9925,2023/06/03,not get price
9926,2023/06/03,not get price
9933,2023/06/03,not get price
9940,2023/06/03,not get price
9951,2023/06/03,not get price
9953,2023/06/03,not get price
9954,2023/06/03,not get price
9958,2023/06/03,not get price
9965,2023/06/03,not get price
9970,2023/06/03,not get price
9981,2023/06/03,not get price
9985,2023/06/03,not get price
9988,2023/06/03,not get price
9998,2023/06/03,not get price
9999,2023/06/03,not get price
