1000,2023/05/23,not exist
1001,2023/05/23,not exist
1002,2023/05/23,not exist
1003,2023/05/23,not exist
1004,2023/05/23,not exist
1005,2023/05/23,not exist
1006,2023/05/23,not exist
1007,2023/05/23,not exist
1008,2023/05/23,not exist
1009,2023/05/23,not exist
1010,2023/05/23,not exist
1011,2023/05/23,not exist
1012,2023/05/23,not exist
1013,2023/05/23,not exist
1014,2023/05/23,not exist
1015,2023/05/23,not exist
1016,2023/05/23,not exist
1017,2023/05/23,not exist
1018,2023/05/23,not exist
1019,2023/05/23,not exist
1020,2023/05/23,not exist
1021,2023/05/23,not exist
1022,2023/05/23,not exist
1023,2023/05/23,not exist
1024,2023/05/23,not exist
1025,2023/05/23,not exist
1026,2023/05/23,not exist
1027,2023/05/23,not exist
1028,2023/05/23,not exist
1029,2023/05/23,not exist
1030,2023/05/23,not exist
1031,2023/05/23,not exist
1032,2023/05/23,not exist
1033,2023/05/23,not exist
1034,2023/05/23,not exist
1035,2023/05/23,not exist
1036,2023/05/23,not exist
1037,2023/05/23,not exist
1038,2023/05/23,not exist
1039,2023/05/23,not exist
1040,2023/05/23,not exist
1041,2023/05/23,not exist
1042,2023/05/23,not exist
1043,2023/05/23,not exist
1044,2023/05/23,not exist
1045,2023/05/23,not exist
1046,2023/05/23,not exist
1047,2023/05/23,not exist
1048,2023/05/23,not exist
1049,2023/05/23,not exist
1050,2023/05/23,not exist
1051,2023/05/23,not exist
1052,2023/05/23,not exist
1053,2023/05/23,not exist
1054,2023/05/23,not exist
1055,2023/05/23,not exist
1056,2023/05/23,not exist
1057,2023/05/23,not exist
1058,2023/05/23,not exist
1059,2023/05/23,not exist
1060,2023/05/23,not exist
1061,2023/05/23,not exist
1062,2023/05/23,not exist
1063,2023/05/23,not exist
1064,2023/05/23,not exist
1065,2023/05/23,not exist
1066,2023/05/23,not exist
1067,2023/05/23,not exist
1068,2023/05/23,not exist
1069,2023/05/23,not exist
1070,2023/05/23,not exist
1071,2023/05/23,not exist
1072,2023/05/23,not exist
1073,2023/05/23,not exist
1074,2023/05/23,not exist
1075,2023/05/23,not exist
1076,2023/05/23,not exist
1077,2023/05/23,not exist
1078,2023/05/23,not exist
1079,2023/05/23,not exist
1080,2023/05/23,not exist
1081,2023/05/23,not exist
1082,2023/05/23,not exist
1083,2023/05/23,not exist
1084,2023/05/23,not exist
1085,2023/05/23,not exist
1086,2023/05/23,not exist
1087,2023/05/23,not exist
1088,2023/05/23,not exist
1089,2023/05/23,not exist
1090,2023/05/23,not exist
1091,2023/05/23,not exist
1092,2023/05/23,not exist
1093,2023/05/23,not exist
1094,2023/05/23,not exist
1095,2023/05/23,not exist
1096,2023/05/23,not exist
1097,2023/05/23,not exist
1098,2023/05/23,not exist
1099,2023/05/23,not exist
1100,2023/05/23,not exist
1101,2023/05/23,not exist
1102,2023/05/23,not exist
1103,2023/05/23,not exist
1104,2023/05/23,not exist
1105,2023/05/23,not exist
1106,2023/05/23,not exist
1107,2023/05/23,not exist
1108,2023/05/23,not exist
1109,2023/05/23,not exist
1110,2023/05/23,not exist
1111,2023/05/23,not exist
1112,2023/05/23,not exist
1113,2023/05/23,not exist
1114,2023/05/23,not exist
1115,2023/05/23,not exist
1116,2023/05/23,not exist
1117,2023/05/23,not exist
1118,2023/05/23,not exist
1119,2023/05/23,not exist
1120,2023/05/23,not exist
1121,2023/05/23,not exist
1122,2023/05/23,not exist
1123,2023/05/23,not exist
1124,2023/05/23,not exist
1125,2023/05/23,not exist
1126,2023/05/23,not exist
1127,2023/05/23,not exist
1128,2023/05/23,not exist
1129,2023/05/23,not exist
1130,2023/05/23,not exist
1131,2023/05/23,not exist
1132,2023/05/23,not exist
1133,2023/05/23,not exist
1134,2023/05/23,not exist
1135,2023/05/23,not exist
1136,2023/05/23,not exist
1137,2023/05/23,not exist
1138,2023/05/23,not exist
1139,2023/05/23,not exist
1140,2023/05/23,not exist
1141,2023/05/23,not exist
1142,2023/05/23,not exist
1143,2023/05/23,not exist
1144,2023/05/23,not exist
1145,2023/05/23,not exist
1146,2023/05/23,not exist
1147,2023/05/23,not exist
1148,2023/05/23,not exist
1149,2023/05/23,not exist
1150,2023/05/23,not exist
1151,2023/05/23,not exist
1152,2023/05/23,not exist
1153,2023/05/23,not exist
1154,2023/05/23,not exist
1155,2023/05/23,not exist
1156,2023/05/23,not exist
1157,2023/05/23,not exist
1158,2023/05/23,not exist
1159,2023/05/23,not exist
1160,2023/05/23,not exist
1161,2023/05/23,not exist
1162,2023/05/23,not exist
1163,2023/05/23,not exist
1164,2023/05/23,not exist
1165,2023/05/23,not exist
1166,2023/05/23,not exist
1167,2023/05/23,not exist
1168,2023/05/23,not exist
1169,2023/05/23,not exist
1170,2023/05/23,not exist
1171,2023/05/23,not exist
1172,2023/05/23,not exist
1173,2023/05/23,not exist
1174,2023/05/23,not exist
1175,2023/05/23,not exist
1176,2023/05/23,not exist
1177,2023/05/23,not exist
1178,2023/05/23,not exist
1179,2023/05/23,not exist
1180,2023/05/23,not exist
1181,2023/05/23,not exist
1182,2023/05/23,not exist
1183,2023/05/23,not exist
1184,2023/05/23,not exist
1185,2023/05/23,not exist
1186,2023/05/23,not exist
1187,2023/05/23,not exist
1188,2023/05/23,not exist
1189,2023/05/23,not exist
1190,2023/05/23,not exist
1191,2023/05/23,not exist
1192,2023/05/23,not exist
1193,2023/05/23,not exist
1194,2023/05/23,not exist
1195,2023/05/23,not exist
1196,2023/05/23,not exist
1197,2023/05/23,not exist
1198,2023/05/23,not exist
1199,2023/05/23,not exist
1200,2023/05/23,not exist
1201,2023/05/23,not exist
1202,2023/05/23,not exist
1203,2023/05/23,not exist
1204,2023/05/23,not exist
1205,2023/05/23,not exist
1206,2023/05/23,not exist
1207,2023/05/23,not exist
1208,2023/05/23,not exist
1209,2023/05/23,not exist
1210,2023/05/23,not exist
1211,2023/05/23,not exist
1212,2023/05/23,not exist
1213,2023/05/23,not exist
1214,2023/05/23,not exist
1215,2023/05/23,not exist
1216,2023/05/23,not exist
1217,2023/05/23,not exist
1218,2023/05/23,not exist
1219,2023/05/23,not exist
1220,2023/05/23,not exist
1221,2023/05/23,not exist
1222,2023/05/23,not exist
1223,2023/05/23,not exist
1224,2023/05/23,not exist
1225,2023/05/23,not exist
1226,2023/05/23,not exist
1227,2023/05/23,not exist
1228,2023/05/23,not exist
1229,2023/05/23,not exist
1230,2023/05/23,not exist
1231,2023/05/23,not exist
1232,2023/05/23,not exist
1233,2023/05/23,not exist
1234,2023/05/23,not exist
1235,2023/05/23,not exist
1236,2023/05/23,not exist
1237,2023/05/23,not exist
1238,2023/05/23,not exist
1239,2023/05/23,not exist
1240,2023/05/23,not exist
1241,2023/05/23,not exist
1242,2023/05/23,not exist
1243,2023/05/23,not exist
1244,2023/05/23,not exist
1245,2023/05/23,not exist
1246,2023/05/23,not exist
1247,2023/05/23,not exist
1248,2023/05/23,not exist
1249,2023/05/23,not exist
1250,2023/05/23,not exist
1251,2023/05/23,not exist
1252,2023/05/23,not exist
1253,2023/05/23,not exist
1254,2023/05/23,not exist
1255,2023/05/23,not exist
1256,2023/05/23,not exist
1257,2023/05/23,not exist
1258,2023/05/23,not exist
1259,2023/05/23,not exist
1260,2023/05/23,not exist
1261,2023/05/23,not exist
1262,2023/05/23,not exist
1263,2023/05/23,not exist
1264,2023/05/23,not exist
1265,2023/05/23,not exist
1266,2023/05/23,not exist
1267,2023/05/23,not exist
1268,2023/05/23,not exist
1269,2023/05/23,not exist
1270,2023/05/23,not exist
1271,2023/05/23,not exist
1272,2023/05/23,not exist
1273,2023/05/23,not exist
1274,2023/05/23,not exist
1275,2023/05/23,not exist
1276,2023/05/23,not exist
1277,2023/05/23,not exist
1278,2023/05/23,not exist
1279,2023/05/23,not exist
1280,2023/05/23,not exist
1281,2023/05/23,not exist
1282,2023/05/23,not exist
1283,2023/05/23,not exist
1284,2023/05/23,not exist
1285,2023/05/23,not exist
1286,2023/05/23,not exist
1287,2023/05/23,not exist
1288,2023/05/23,not exist
1289,2023/05/23,not exist
1290,2023/05/23,not exist
1291,2023/05/23,not exist
1292,2023/05/23,not exist
1293,2023/05/23,not exist
1294,2023/05/23,not exist
1295,2023/05/23,not exist
1296,2023/05/23,not exist
1297,2023/05/23,not exist
1298,2023/05/23,not exist
1299,2023/05/23,not exist
1300,2023/05/23,not exist
1302,2023/05/23,not exist
1303,2023/05/23,not exist
1304,2023/05/23,not exist
1307,2023/05/23,not exist
1315,2023/05/23,not exist
1331,2023/05/23,not exist
1335,2023/05/23,not exist
1336,2023/05/23,not exist
1337,2023/05/23,not exist
1338,2023/05/23,not exist
1339,2023/05/23,not exist
1340,2023/05/23,not exist
1341,2023/05/23,not exist
1342,2023/05/23,not exist
1350,2023/05/23,not exist
1351,2023/05/23,not exist
1353,2023/05/23,not exist
1354,2023/05/23,not exist
1355,2023/05/23,not exist
1359,2023/05/23,not exist
1370,2023/05/23,not exist
1371,2023/05/23,not exist
1372,2023/05/23,not exist
1373,2023/05/23,not exist
1374,2023/05/23,not exist
1395,2023/05/23,not exist
1396,2023/05/23,not exist
1402,2023/05/23,not exist
1403,2023/05/23,not exist
1404,2023/05/23,not exist
1406,2023/05/23,not exist
1409,2023/05/23,not exist
1410,2023/05/23,not exist
1411,2023/05/23,not exist
1412,2023/05/23,not exist
1415,2023/05/23,not exist
1416,2023/05/23,not exist
1421,2023/05/23,not exist
1422,2023/05/23,not exist
1423,2023/05/23,not exist
1424,2023/05/23,not exist
1425,2023/05/23,not exist
1426,2023/05/23,not exist
1427,2023/05/23,not exist
1428,2023/05/23,not exist
1432,2023/05/23,not exist
1437,2023/05/23,not exist
1440,2023/05/23,not exist
1441,2023/05/23,not exist
1442,2023/05/23,not exist
1445,2023/05/23,not exist
1452,2023/05/23,not exist
1453,2023/05/23,not exist
1454,2023/05/23,not exist
1455,2023/05/23,not exist
1461,2023/05/23,not exist
1462,2023/05/23,not exist
1463,2023/05/23,not exist
1500,2023/05/23,not exist
1501,2023/05/23,not exist
1502,2023/05/23,not exist
1503,2023/05/23,not exist
1504,2023/05/23,not exist
1505,2023/05/23,not exist
1506,2023/05/23,not exist
1507,2023/05/23,not exist
1508,2023/05/23,not exist
1509,2023/05/23,not exist
1510,2023/05/23,not exist
1511,2023/05/23,not exist
1512,2023/05/23,not exist
1513,2023/05/23,not exist
1516,2023/05/23,not exist
1517,2023/05/23,not exist
1519,2023/05/23,not exist
1520,2023/05/23,not exist
1521,2023/05/23,not exist
1522,2023/05/23,not exist
1523,2023/05/23,not exist
1524,2023/05/23,not exist
1525,2023/05/23,not exist
1526,2023/05/23,not exist
1527,2023/05/23,not exist
1528,2023/05/23,not exist
1529,2023/05/23,not exist
1530,2023/05/23,not exist
1531,2023/05/23,not exist
1532,2023/05/23,not exist
1533,2023/05/23,not exist
1534,2023/05/23,not exist
1535,2023/05/23,not exist
1536,2023/05/23,not exist
1537,2023/05/23,not exist
1538,2023/05/23,not exist
1539,2023/05/23,not exist
1558,2023/05/23,not exist
1564,2023/05/23,not exist
1594,2023/05/23,not exist
1600,2023/05/23,not exist
1601,2023/05/23,not exist
1602,2023/05/23,not exist
1603,2023/05/23,not exist
1604,2023/05/23,not exist
1607,2023/05/23,not exist
1608,2023/05/23,not exist
1609,2023/05/23,not exist
1611,2023/05/23,not exist
1614,2023/05/23,not exist
1616,2023/05/23,not exist
1664,2023/05/23,not exist
1665,2023/05/23,not exist
1666,2023/05/23,not exist
1667,2023/05/23,not exist
1668,2023/05/23,not exist
1669,2023/05/23,not exist
1700,2023/05/23,not exist
1701,2023/05/23,not exist
1702,2023/05/23,not exist
1703,2023/05/23,not exist
1704,2023/05/23,not exist
1705,2023/05/23,not exist
1706,2023/05/23,not exist
1707,2023/05/23,not exist
1708,2023/05/23,not exist
1709,2023/05/23,not exist
1710,2023/05/23,not exist
1713,2023/05/23,not exist
1714,2023/05/23,not exist
1715,2023/05/23,not exist
1725,2023/05/23,not exist
1727,2023/05/23,not exist
1729,2023/05/23,not exist
1731,2023/05/23,not exist
1732,2023/05/23,not exist
1733,2023/05/23,not exist
1735,2023/05/23,not exist
1740,2023/05/23,not exist
1741,2023/05/23,not exist
1742,2023/05/23,not exist
1744,2023/05/23,not exist
1745,2023/05/23,not exist
1746,2023/05/23,not exist
1747,2023/05/23,not exist
1748,2023/05/23,not exist
1749,2023/05/23,not exist
1750,2023/05/23,not exist
1751,2023/05/23,not exist
1752,2023/05/23,not exist
1753,2023/05/23,not exist
1754,2023/05/23,not exist
1755,2023/05/23,not exist
1756,2023/05/23,not exist
1759,2023/05/23,not exist
1760,2023/05/23,not exist
1761,2023/05/23,not exist
1763,2023/05/23,not exist
1765,2023/05/23,not exist
1767,2023/05/23,not exist
1769,2023/05/23,not exist
1772,2023/05/23,not exist
1774,2023/05/23,not exist
1778,2023/05/23,not exist
1779,2023/05/23,not exist
1781,2023/05/23,not exist
1784,2023/05/23,not exist
1785,2023/05/23,not exist
1790,2023/05/23,not exist
1791,2023/05/23,not exist
1792,2023/05/23,not exist
1794,2023/05/23,not exist
1796,2023/05/23,not exist
1797,2023/05/23,not exist
1800,2023/05/23,not exist
1804,2023/05/23,not exist
1806,2023/05/23,not exist
1809,2023/05/23,not exist
1817,2023/05/23,not exist
1818,2023/05/23,not exist
1823,2023/05/23,not exist
1825,2023/05/23,not exist
1829,2023/05/23,not exist
1830,2023/05/23,not exist
1831,2023/05/23,not exist
1836,2023/05/23,not exist
1837,2023/05/23,not exist
1838,2023/05/23,not exist
1839,2023/05/23,not exist
1842,2023/05/23,not exist
1843,2023/05/23,not exist
1845,2023/05/23,not exist
1849,2023/05/23,not exist
1851,2023/05/23,not exist
1854,2023/05/23,not exist
1855,2023/05/23,not exist
1856,2023/05/23,not exist
1857,2023/05/23,not exist
1858,2023/05/23,not exist
1859,2023/05/23,not exist
1862,2023/05/23,not exist
1863,2023/05/23,not exist
1864,2023/05/23,not exist
1872,2023/05/23,not exist
1874,2023/05/23,not exist
1875,2023/05/23,not exist
1876,2023/05/23,not exist
1877,2023/05/23,not exist
1880,2023/05/23,not exist
1886,2023/05/23,not exist
1889,2023/05/23,not exist
1891,2023/05/23,not exist
1894,2023/05/23,not exist
1895,2023/05/23,not exist
1900,2023/05/23,not exist
1901,2023/05/23,not exist
1902,2023/05/23,not exist
1903,2023/05/23,not exist
1907,2023/05/23,not exist
1908,2023/05/23,not exist
1910,2023/05/23,not exist
1912,2023/05/23,not exist
1913,2023/05/23,not exist
1310,2023/06/01,delisting
1312,2023/06/01,delisting
1313,2023/06/01,delisting
1314,2023/06/01,delisting
1316,2023/06/01,delisting
1317,2023/06/01,delisting
1318,2023/06/01,delisting
1323,2023/06/01,delisting
1327,2023/06/01,delisting
1332,2023/06/01,too big
1333,2023/06/01,too big
1334,2023/06/01,delisting
1344,2023/06/01,delisting
1347,2023/06/01,delisting
1352,2023/06/01,delisting
1361,2023/06/01,delisting
1362,2023/06/01,delisting
1363,2023/06/01,delisting
1377,2023/06/01,too big
1378,2023/06/01,delisting
1379,2023/06/01,too big
1405,2023/06/01,delisting
1407,2023/06/01,too big
1408,2023/06/01,delisting
1413,2023/06/01,delisting
1414,2023/06/01,too big
1417,2023/06/01,too big
1419,2023/06/01,too big
1448,2023/06/02,delisting
1301,2023/06/02,too big
1375,2023/06/02,too big
1429,2023/06/02,too big
1460,2023/06/02,delisting
1470,2023/06/02,delisting
1471,2023/06/02,delisting
1515,2023/06/02,too big
1518,2023/06/02,too big
1544,2023/06/02,delisting
1548,2023/06/02,delisting
1549,2023/06/02,delisting
1556,2023/06/02,delisting
1561,2023/06/02,delisting
1562,2023/06/02,delisting
1565,2023/06/02,delisting
1567,2023/06/02,delisting
1574,2023/06/02,delisting
1575,2023/06/02,delisting
1576,2023/06/02,delisting
1581,2023/06/02,delisting
1582,2023/06/02,delisting
1583,2023/06/02,delisting
1584,2023/06/02,delisting
1587,2023/06/02,delisting
1588,2023/06/02,delisting
1589,2023/06/02,delisting
1590,2023/06/02,delisting
1598,2023/06/02,delisting
1605,2023/06/02,too big
1606,2023/06/02,delisting
1610,2023/06/02,delisting
1612,2023/06/02,delisting
1613,2023/06/02,delisting
1634,2023/06/02,delisting
1635,2023/06/02,delisting
1636,2023/06/02,delisting
1637,2023/06/02,delisting
1638,2023/06/02,delisting
1639,2023/06/02,delisting
1640,2023/06/02,delisting
1641,2023/06/02,delisting
1642,2023/06/02,delisting
1643,2023/06/02,delisting
1644,2023/06/02,delisting
1645,2023/06/02,delisting
1646,2023/06/02,delisting
1647,2023/06/02,delisting
1648,2023/06/02,delisting
1649,2023/06/02,delisting
1650,2023/06/02,delisting
1661,2023/06/02,delisting
1662,2023/06/02,too big
1663,2023/06/02,too big
1670,2023/06/02,delisting
1683,2023/06/02,delisting
1719,2023/06/02,too big
1720,2023/06/02,too big
1721,2023/06/02,too big
1722,2023/06/02,delisting
1723,2023/06/02,too big
1728,2023/06/02,delisting
1737,2023/06/02,delisting
1762,2023/06/02,too big
1766,2023/06/02,too big
1773,2023/06/02,too big
1775,2023/06/02,too big
1782,2023/06/02,delisting
1786,2023/06/02,too big
1793,2023/06/02,too big
1799,2023/06/02,too big
1801,2023/06/02,too big
1802,2023/06/02,too big
1803,2023/06/02,too big
1808,2023/06/02,too big
1812,2023/06/02,too big
1815,2023/06/02,too big
1816,2023/06/02,delisting
1819,2023/06/02,delisting
1820,2023/06/02,too big
1821,2023/06/02,too big
1822,2023/06/02,too big
1824,2023/06/02,delisting
1833,2023/06/02,too big
1834,2023/06/02,delisting
1835,2023/06/02,too big
1846,2023/06/02,delisting
1852,2023/06/02,too big
1860,2023/06/02,too big
1861,2023/06/02,too big
1865,2023/06/02,delisting
1868,2023/06/02,delisting
1869,2023/06/02,too big
1870,2023/06/02,too big
1871,2023/06/02,too big
1878,2023/06/02,too big
1879,2023/06/02,too big
1881,2023/06/02,delisting
1882,2023/06/02,too big
1883,2023/06/02,delisting
1884,2023/06/02,too big
1885,2023/06/02,too big
1887,2023/06/02,too big
1888,2023/06/02,too big
1890,2023/06/02,too big
1893,2023/06/02,too big
1896,2023/06/02,delisting
1898,2023/06/02,too big
1899,2023/06/02,too big
1906,2023/06/02,delisting
1911,2023/06/02,too big
1916,2023/06/02,delisting
1919,2023/06/02,delisting
1924,2023/06/02,delisting
1925,2023/06/02,too big
1926,2023/06/02,too big
1928,2023/06/02,too big
1929,2023/06/02,too big
1931,2023/06/02,delisting
1932,2023/06/02,delisting
1933,2023/06/02,delisting
1934,2023/06/02,too big
1935,2023/06/02,delisting
1936,2023/06/02,delisting
1937,2023/06/02,delisting
1938,2023/06/02,too big
1939,2023/06/02,too big
1940,2023/06/02,delisting
1941,2023/06/02,too big
1942,2023/06/02,too big
1943,2023/06/02,delisting
1944,2023/06/02,too big
1945,2023/06/02,too big
1946,2023/06/02,too big
1949,2023/06/02,too big
1950,2023/06/02,too big
1951,2023/06/02,too big
1952,2023/06/02,too big
1954,2023/06/02,too big
1955,2023/06/02,delisting
1956,2023/06/02,delisting
1957,2023/06/02,delisting
1959,2023/06/02,too big
1961,2023/06/02,too big
1963,2023/06/02,too big
1968,2023/06/02,too big
1969,2023/06/02,too big
1970,2023/06/02,delisting
1973,2023/06/02,too big
1975,2023/06/02,too big
1976,2023/06/02,too big
1978,2023/06/02,delisting
1979,2023/06/02,too big
1980,2023/06/02,too big
1982,2023/06/02,too big
1983,2023/06/02,delisting
1984,2023/06/02,delisting
1985,2023/06/02,delisting
1986,2023/06/02,delisting
1987,2023/06/02,delisting
1988,2023/06/02,delisting
1989,2023/06/02,delisting
1990,2023/06/02,delisting
1995,2023/06/02,delisting
1998,2023/06/02,delisting
2001,2023/06/02,too big
2002,2023/06/02,too big
2003,2023/06/02,too big
2004,2023/06/02,too big
2006,2023/06/02,delisting
2008,2023/06/02,delisting
2021,2023/06/02,delisting
2022,2023/06/02,delisting
2023,2023/06/02,delisting
2024,2023/06/02,delisting
2025,2023/06/02,delisting
2026,2023/06/02,delisting
2027,2023/06/02,delisting
2028,2023/06/02,delisting
2029,2023/06/02,delisting
2030,2023/06/02,delisting
2035,2023/06/02,delisting
2049,2023/06/02,delisting
2051,2023/06/02,delisting
2052,2023/06/02,delisting
2053,2023/06/02,too big
2056,2023/06/02,delisting
2057,2023/06/02,delisting
2059,2023/06/02,delisting
2109,2023/06/02,too big
2113,2023/06/02,delisting
2116,2023/06/02,delisting
2117,2023/06/02,too big
2120,2023/06/02,too big
2121,2023/06/02,too big
2123,2023/06/02,delisting
2124,2023/06/02,too big
2126,2023/06/02,delisting
2127,2023/06/02,too big
2128,2023/06/02,delisting
2131,2023/06/02,delisting
2132,2023/06/02,delisting
2133,2023/06/02,delisting
2135,2023/06/02,delisting
2140,2023/06/02,delisting
2142,2023/06/02,delisting
2143,2023/06/02,delisting
2144,2023/06/02,delisting
2145,2023/06/02,delisting
2146,2023/06/02,too big
2147,2023/06/02,delisting
2149,2023/06/02,delisting
2150,2023/06/02,too big
2151,2023/06/02,delisting
2154,2023/06/02,too big
2155,2023/06/02,delisting
2157,2023/06/02,too big
2159,2023/06/02,delisting
2160,2023/06/02,too big
2165,2023/06/02,delisting
2166,2023/06/02,delisting
2167,2023/06/02,delisting
2168,2023/06/02,too big
2170,2023/06/02,too big
2174,2023/06/02,delisting
2175,2023/06/02,too big
2176,2023/06/02,delisting
2177,2023/06/02,delisting
2178,2023/06/02,delisting
2181,2023/06/02,too big
2182,2023/06/02,delisting
2190,2023/06/02,delisting
2191,2023/06/02,delisting
2201,2023/06/02,too big
2202,2023/06/02,delisting
2206,2023/06/02,too big
2208,2023/06/02,too big
2211,2023/06/02,too big
2212,2023/06/02,too big
2220,2023/06/02,too big
2222,2023/06/02,too big
2226,2023/06/02,too big
2227,2023/06/02,delisting
2228,2023/06/02,delisting
2229,2023/06/02,too big
2261,2023/06/02,delisting
2262,2023/06/02,delisting
2264,2023/06/02,too big
2267,2023/06/02,too big
2268,2023/06/02,too big
2269,2023/06/02,too big
2270,2023/06/02,too big
2281,2023/06/02,too big
2282,2023/06/02,too big
2284,2023/06/02,delisting
2288,2023/06/02,too big
2289,2023/06/02,delisting
2290,2023/06/02,delisting
2292,2023/06/02,too big
2296,2023/06/02,too big
2305,2023/06/02,too big
2306,2023/06/02,delisting
2309,2023/06/02,too big
2310,2023/06/02,delisting
2316,2023/06/02,delisting
2317,2023/06/02,too big
2318,2023/06/02,delisting
2322,2023/06/02,delisting
2324,2023/06/02,delisting
2326,2023/06/02,too big
2327,2023/06/02,too big
2328,2023/06/02,delisting
2329,2023/06/02,too big
2331,2023/06/02,too big
2333,2023/06/02,delisting
2337,2023/06/02,too big
2347,2023/06/02,delisting
2350,2023/06/02,delisting
2352,2023/06/02,delisting
2353,2023/06/02,too big
2355,2023/06/02,delisting
2356,2023/06/02,delisting
2360,2023/06/02,delisting
2362,2023/06/02,delisting
2363,2023/06/02,delisting
2366,2023/06/02,delisting
2369,2023/06/02,delisting
2371,2023/06/02,too big
2377,2023/06/02,delisting
2379,2023/06/02,too big
2384,2023/06/02,too big
2386,2023/06/02,delisting
2387,2023/06/02,delisting
2392,2023/06/02,delisting
2394,2023/06/02,delisting
2395,2023/06/02,too big
2396,2023/06/02,delisting
2398,2023/06/02,delisting
2399,2023/06/02,delisting
2400,2023/06/02,delisting
2403,2023/06/02,delisting
2405,2023/06/02,delisting
2406,2023/06/02,delisting
2409,2023/06/02,delisting
2412,2023/06/02,too big
2413,2023/06/02,too big
2414,2023/06/02,delisting
2416,2023/06/02,delisting
2417,2023/06/02,delisting
2419,2023/06/02,delisting
2420,2023/06/02,delisting
2423,2023/06/02,delisting
2426,2023/06/02,delisting
2427,2023/06/02,too big
2429,2023/06/02,too big
2430,2023/06/02,delisting
2431,2023/06/02,delisting
2432,2023/06/02,too big
2433,2023/06/02,too big
2434,2023/06/02,delisting
2444,2023/06/02,delisting
2446,2023/06/02,delisting
2447,2023/06/02,delisting
2448,2023/06/02,delisting
2450,2023/06/02,delisting
2451,2023/06/02,delisting
2458,2023/06/02,delisting
2460,2023/06/02,delisting
2461,2023/06/02,too big
2462,2023/06/02,too big
2463,2023/06/02,delisting
2465,2023/06/02,delisting
2466,2023/06/02,delisting
2467,2023/06/02,not exist
2471,2023/06/02,too big
2473,2023/06/02,delisting
2475,2023/06/02,too big
2476,2023/06/02,delisting
2478,2023/06/02,delisting
2484,2023/06/02,too big
